state,birth_year,birth_month,LBW_ratio,latitude,longitude,mp1,mp2,mp3,mp4,mp5
Alabama,2016.0,1,0.1091894144613461,32.7794,-86.8287,0.0005,0.0063333333333333,0.0063333333333333,0.323,0.0063333333333333
Alabama,2016.0,10,0.1027397260273972,32.7794,-86.8287,0.323,634.5971904761905,1081.081081081081,534.787380952381,734.407
Alabama,2016.0,11,0.1077551020408163,32.7794,-86.8287,721.0371774193549,721.0371774193549,850.0,721.0371774193549,2.43875
Alabama,2016.0,12,0.1060421735604217,32.7794,-86.8287,728.251090909091,1304.3478260869565,493.6539423076923,728.251090909091,728.251090909091
Alabama,2016.0,2,0.0884786760025461,32.7794,-86.8287,0.0005,0.0063333333333333,0.323,0.0063333333333333,0.0063333333333333
Alabama,2016.0,3,0.1035699460356994,32.7794,-86.8287,0.0063333333333333,0.323,0.323,0.323,1304.3478260869565
Alabama,2016.0,4,0.1047387068201948,32.7794,-86.8287,0.0063333333333333,0.323,0.323,0.323,1081.081081081081
Alabama,2016.0,5,0.1028797996661101,32.7794,-86.8287,0.0063333333333333,0.323,0.323,0.323,850.0
Alabama,2016.0,6,0.1051795991268108,32.7794,-86.8287,493.6539423076923,0.323,493.6539423076923,1304.3478260869565,493.6539423076923
Alabama,2016.0,7,0.1072279586973788,32.7794,-86.8287,534.787380952381,0.323,534.787380952381,1081.081081081081,534.787380952381
Alabama,2016.0,8,0.0983267531490881,32.7794,-86.8287,0.323,721.0371774193549,721.0371774193549,850.0,721.0371774193549
Alabama,2016.0,9,0.1017013955266679,32.7794,-86.8287,0.323,610.9525166083916,1304.3478260869565,493.6539423076923,728.251090909091
Alabama,2017.0,1,0.1003861003861003,32.7794,-86.8287,634.5971904761905,1081.081081081081,534.787380952381,734.407,400.8
Alabama,2017.0,10,0.1065557536145771,32.7794,-86.8287,734.407,400.8,926.5731343283584,734.407,734.407
Alabama,2017.0,11,0.1141993957703927,32.7794,-86.8287,2.43875,334.17380952380944,1161.302,334.17380952380944,334.17380952380944
Alabama,2017.0,12,0.103582395087001,32.7794,-86.8287,919.4773892773893,607.189393939394,1231.7653846153846,919.4773892773893,919.4773892773893
Alabama,2017.0,2,0.0919207656354329,32.7794,-86.8287,527.6054934715821,850.0,721.0371774193549,2.43875,334.17380952380944
Alabama,2017.0,3,0.0994164235097957,32.7794,-86.8287,1304.3478260869565,493.6539423076923,728.251090909091,667.7202424242425,607.189393939394
Alabama,2017.0,4,0.0954337899543379,32.7794,-86.8287,1081.081081081081,534.787380952381,734.407,400.8,926.5731343283584
Alabama,2017.0,5,0.1003576688407321,32.7794,-86.8287,850.0,721.0371774193549,2.43875,334.17380952380944,1161.302
Alabama,2017.0,6,0.0935745477230193,32.7794,-86.8287,493.6539423076923,728.251090909091,667.7202424242425,607.189393939394,1231.7653846153846
Alabama,2017.0,7,0.1064631245043616,32.7794,-86.8287,534.787380952381,734.407,400.8,926.5731343283584,634.5971904761905
Alabama,2017.0,8,0.1046343229543808,32.7794,-86.8287,721.0371774193549,2.43875,334.17380952380944,1161.302,527.6054934715821
Alabama,2017.0,9,0.1040906472056846,32.7794,-86.8287,728.251090909091,728.251090909091,607.189393939394,1231.7653846153846,728.251090909091
Alabama,2018.0,1,0.1106792144026186,32.7794,-86.8287,400.8,926.5731343283584,663.6865671641792,663.6865671641792,663.6865671641792
Alabama,2018.0,2,0.1058579335793357,32.7794,-86.8287,334.17380952380944,1161.302,747.7379047619047,747.7379047619047,747.7379047619047
Alabama,2018.0,3,0.0953483477162702,32.7794,-86.8287,607.189393939394,1231.7653846153846,919.4773892773893,919.4773892773893,919.4773892773893
Alabama,2018.0,4,0.109769984058301,32.7794,-86.8287,926.5731343283584,926.5731343283584,926.5731343283584,926.5731343283584,926.5731343283584
Alabama,2018.0,5,0.1069709022398995,32.7794,-86.8287,1161.302,1161.302,1161.302,1161.302,1161.302
Alabama,2018.0,6,0.1002311409960075,32.7794,-86.8287,1231.7653846153846,1231.7653846153846,1231.7653846153846,1231.7653846153846,1231.7653846153846
California,2016.0,1,0.0676613374679104,37.1841,-119.469,0.0012857142857142,0.1931784444444444,0.253352,0.0978392222222222,0.0025
California,2016.0,10,0.0685255757805288,37.1841,-119.469,0.0025,0.0025,0.006,0.0005,0.0025
California,2016.0,11,0.0697557921102066,37.1841,-119.469,0.0025,0.0025,0.006,0.0005,0.0025
California,2016.0,12,0.0696492750030982,37.1841,-119.469,0.0025,0.003,0.0035,0.0,0.410987
California,2016.0,2,0.0690129663932257,37.1841,-119.469,0.002090909090909,0.4443416666666666,0.2074792,0.1049896,0.0025
California,2016.0,3,0.0675361538649766,37.1841,-119.469,0.0049999999999999,0.2880119,0.0049999999999999,0.0025,0.0049999999999999
California,2016.0,4,0.0696048474804495,37.1841,-119.469,0.1931784444444444,0.253352,0.0995892222222222,0.0025,0.006
California,2016.0,5,0.071605499949449,37.1841,-119.469,0.4443416666666666,0.2074792,0.1067396,0.0025,0.006
California,2016.0,6,0.0677829738019812,37.1841,-119.469,0.2880119,0.0035,0.0025,0.0035,0.0035
California,2016.0,7,0.0698019922550476,37.1841,-119.469,0.253352,0.00425,0.0025,0.006,0.0005
California,2016.0,8,0.0661736948460018,37.1841,-119.469,0.2074792,0.00425,0.0025,0.006,0.0005
California,2016.0,9,0.0654199267333001,37.1841,-119.469,0.0025,0.0025,0.0025,0.0035,0.0
California,2017.0,1,0.0717951323611605,37.1841,-119.469,0.0025,0.006,0.0005,0.00425,0.410987
California,2017.0,10,0.0683893963020717,37.1841,-119.469,0.410987,0.410987,0.410987,0.410987,0.410987
California,2017.0,11,0.0690357161263722,37.1841,-119.469,0.410987,0.410987,0.410987,0.410987,0.410987
California,2017.0,12,0.0694043250839253,37.1841,-119.469,0.410987,0.410987,0.410987,0.410987,0.410987
California,2017.0,2,0.0671629353924782,37.1841,-119.469,0.0025,0.006,0.0005,0.00425,0.410987
California,2017.0,3,0.0680110412513418,37.1841,-119.469,0.0035,0.0035,0.0,0.410987,0.0035
California,2017.0,4,0.0694001190025423,37.1841,-119.469,0.006,0.0005,0.006,0.410987,0.006
California,2017.0,5,0.068248730964467,37.1841,-119.469,0.006,0.0005,0.006,0.410987,0.006
California,2017.0,6,0.0684741585149811,37.1841,-119.469,0.0035,0.0,0.410987,0.0035,0.0035
California,2017.0,7,0.070427755949292,37.1841,-119.469,0.0005,0.2057435,0.410987,0.2057435,0.2057435
California,2017.0,8,0.0676392572944297,37.1841,-119.469,0.0005,0.2057435,0.410987,0.2057435,0.2057435
California,2017.0,9,0.0677389794540368,37.1841,-119.469,0.0,0.410987,0.2054935,0.2054935,0.2054935
California,2018.0,1,0.0705343111576741,37.1841,-119.469,0.410987,0.410987,0.410987,0.410987,0.410987
California,2018.0,10,0.0698562158035373,37.1841,-119.469,0.2237489999999999,0.2237489999999999,1579.68970394,0.172157,0.2237489999999999
California,2018.0,11,0.0727053203496154,37.1841,-119.469,0.2237489999999999,0.2237489999999999,1579.68970394,0.172157,0.2237489999999999
California,2018.0,12,0.0685306871691186,37.1841,-119.469,1441.121369956522,1527.9736719666664,1441.121369956522,0.2237489999999999,1441.121369956522
California,2018.0,2,0.0682101720486262,37.1841,-119.469,0.410987,0.410987,0.410987,0.410987,0.410987
California,2018.0,3,0.0705614768189151,37.1841,-119.469,1527.9736719666664,1527.9736719666664,1527.9736719666664,1527.9736719666664,1527.9736719666664
California,2018.0,4,0.0706113843991567,37.1841,-119.469,1579.68970394,1579.68970394,1579.68970394,1579.68970394,1579.68970394
California,2018.0,5,0.0723188018186681,37.1841,-119.469,1579.68970394,1579.68970394,1579.68970394,1579.68970394,1579.68970394
California,2018.0,6,0.0700544959128065,37.1841,-119.469,1484.5475209615943,1484.5475209615943,1484.5475209615943,1527.9736719666664,1441.121369956522
California,2018.0,7,0.0695349189516739,37.1841,-119.469,789.93093047,789.93093047,789.93093047,1579.68970394,0.172157
California,2018.0,8,0.0680209220289502,37.1841,-119.469,789.93093047,789.93093047,789.93093047,1579.68970394,0.172157
California,2018.0,9,0.0666683728310385,37.1841,-119.469,1441.121369956522,1441.121369956522,1527.9736719666664,1441.121369956522,0.2237489999999999
California,2019.0,1,0.0733169217596061,37.1841,-119.469,0.2237489999999999,1579.68970394,0.172157,0.2237489999999999,0.2237489999999999
California,2019.0,10,0.068644412782414,37.1841,-119.469,0.2237489999999999,0.2237489999999999,0.2237489999999999,0.2237489999999999,0.2237489999999999
California,2019.0,11,0.072802464681229,37.1841,-119.469,0.2237489999999999,0.2237489999999999,0.2237489999999999,0.2237489999999999,0.2237489999999999
California,2019.0,2,0.0702768033487604,37.1841,-119.469,0.2237489999999999,1579.68970394,0.172157,0.2237489999999999,0.2237489999999999
California,2019.0,3,0.0713189151337229,37.1841,-119.469,1527.9736719666664,1441.121369956522,0.2237489999999999,1441.121369956522,1441.121369956522
California,2019.0,4,0.0695550418129406,37.1841,-119.469,1579.68970394,0.172157,0.2237489999999999,0.2237489999999999,0.2237489999999999
California,2019.0,5,0.0706559571619812,37.1841,-119.469,1579.68970394,0.172157,0.2237489999999999,0.2237489999999999,0.2237489999999999
California,2019.0,6,0.0701734688149104,37.1841,-119.469,1441.121369956522,0.2237489999999999,720.672559478261,720.672559478261,720.672559478261
California,2019.0,7,0.0722658240750178,37.1841,-119.469,0.172157,0.2237489999999999,0.19795299999999993,0.19795299999999993,0.19795299999999993
California,2019.0,8,0.0707309193031289,37.1841,-119.469,0.172157,0.2237489999999999,0.19795299999999993,0.19795299999999993,0.19795299999999993
California,2019.0,9,0.0698347855314528,37.1841,-119.469,0.2237489999999999,0.2237489999999999,0.2237489999999999,0.2237489999999999,0.2237489999999999
Connecticut,2016.0,1,0.0885896527285613,41.6219,-72.7273,0.002,0.00375,0.0176153846153846,0.1216666666666666,0.0139999999999999
Connecticut,2016.0,10,0.0731623931623931,41.6219,-72.7273,0.1216666666666666,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666
Connecticut,2016.0,11,0.079175704989154,41.6219,-72.7273,0.006,0.0069999999999999,0.006,0.00125,0.006
Connecticut,2016.0,12,0.0883846935320013,41.6219,-72.7273,0.0139999999999999,0.0,0.006,0.00125,0.003625
Connecticut,2016.0,2,0.0699925539836187,41.6219,-72.7273,0.002,0.0042222222222222,0.0390666666666666,0.00561111111111105,0.0069999999999999
Connecticut,2016.0,3,0.086635325721961,41.6219,-72.7273,0.0015,0.0071666666666666,0.0476666666666666,0.0139999999999999,0.0
Connecticut,2016.0,4,0.0747051114023591,41.6219,-72.7273,0.00375,0.0176153846153846,0.1216666666666666,0.0139999999999999,0.0032
Connecticut,2016.0,5,0.074784276126558,41.6219,-72.7273,0.0042222222222222,0.0390666666666666,0.00649999999999995,0.0069999999999999,0.006
Connecticut,2016.0,6,0.0715673575129533,41.6219,-72.7273,0.0071666666666666,0.0476666666666666,0.0139999999999999,0.0,0.006
Connecticut,2016.0,7,0.0663492063492063,41.6219,-72.7273,0.0176153846153846,0.1216666666666666,0.0139999999999999,0.0032,0.0056666666666666
Connecticut,2016.0,8,0.0757622420696027,41.6219,-72.7273,0.0390666666666666,0.00649999999999995,0.0069999999999999,0.006,0.00125
Connecticut,2016.0,9,0.0703452726686027,41.6219,-72.7273,0.0476666666666666,0.0139999999999999,0.0,0.006,0.00125
Connecticut,2017.0,1,0.0863439306358381,41.6219,-72.7273,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666,0.0044333333333333004
Connecticut,2017.0,10,0.0831353919239905,41.6219,-72.7273,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666
Connecticut,2017.0,2,0.0737417089348419,41.6219,-72.7273,0.0069999999999999,0.006,0.00125,0.006,0.006
Connecticut,2017.0,3,0.0807265388496468,41.6219,-72.7273,0.0,0.006,0.00125,0.00125,0.00125
Connecticut,2017.0,4,0.0870767104353835,41.6219,-72.7273,0.0032,0.0056666666666666,0.0006666666666666,0.0032,0.0032
Connecticut,2017.0,5,0.0834976988823142,41.6219,-72.7273,0.006,0.00125,0.003625,0.003625,0.003625
Connecticut,2017.0,6,0.0832500832500832,41.6219,-72.7273,0.006,0.00125,0.003625,0.003625,0.003625
Connecticut,2017.0,7,0.0762627930009904,41.6219,-72.7273,0.0056666666666666,0.0006666666666666,0.0031666666666666002,0.0031666666666666002,0.0031666666666666002
Connecticut,2017.0,8,0.0752351097178683,41.6219,-72.7273,0.00125,0.00125,0.00125,0.00125,0.00125
Connecticut,2017.0,9,0.0756463453558889,41.6219,-72.7273,0.00125,0.00125,0.00125,0.00125,0.00125
Connecticut,2018.0,10,0.0765985069782538,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,11,0.073706591070163,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,12,0.0854792560801144,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,2,0.0838709677419354,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,3,0.0787564766839378,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,4,0.0735030476873431,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,5,0.0717503217503217,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,6,0.0756533700137551,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,7,0.0660187667560321,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,8,0.0667970022808732,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2018.0,9,0.0719944884602135,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2019.0,1,0.0831839368949444,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2019.0,2,0.0746210649047804,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2019.0,3,0.0823363828289936,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Connecticut,2019.0,4,0.0747763864042933,41.6219,-72.7273,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2016.0,1,0.1124260355029585,38.9896,-75.505,0.002,0.0104999999999999,0.0176153846153846,0.1216666666666666,0.0139999999999999
Delaware,2016.0,10,0.0722347629796839,38.9896,-75.505,0.1216666666666666,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666
Delaware,2016.0,11,0.0788863109048723,38.9896,-75.505,0.006,0.0069999999999999,0.006,0.00125,0.006
Delaware,2016.0,12,0.0665054413542926,38.9896,-75.505,0.0139999999999999,0.0,0.006,0.00125,0.003625
Delaware,2016.0,2,0.0625737898465171,38.9896,-75.505,0.002,0.0096666666666666,0.0390666666666666,0.00833333333333325,0.0069999999999999
Delaware,2016.0,3,0.0831643002028397,38.9896,-75.505,0.01058333333333325,0.0071666666666666,0.0476666666666666,0.0139999999999999,0.0
Delaware,2016.0,4,0.0968858131487889,38.9896,-75.505,0.0104999999999999,0.0176153846153846,0.1216666666666666,0.0139999999999999,0.0032
Delaware,2016.0,5,0.0822510822510822,38.9896,-75.505,0.0096666666666666,0.0390666666666666,0.00833333333333325,0.0069999999999999,0.006
Delaware,2016.0,6,0.0694736842105263,38.9896,-75.505,0.0071666666666666,0.0476666666666666,0.0139999999999999,0.0,0.006
Delaware,2016.0,7,0.06775956284153,38.9896,-75.505,0.0176153846153846,0.1216666666666666,0.0139999999999999,0.0032,0.0056666666666666
Delaware,2016.0,8,0.058252427184466,38.9896,-75.505,0.0390666666666666,0.00649999999999995,0.0069999999999999,0.006,0.00125
Delaware,2016.0,9,0.0648936170212765,38.9896,-75.505,0.0476666666666666,0.0139999999999999,0.0,0.006,0.00125
Delaware,2017.0,1,0.1013986013986013,38.9896,-75.505,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666,0.0044333333333333004
Delaware,2017.0,10,0.0700836820083682,38.9896,-75.505,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666
Delaware,2017.0,2,0.077020202020202,38.9896,-75.505,0.0069999999999999,0.006,0.00125,0.006,0.006
Delaware,2017.0,3,0.0726872246696035,38.9896,-75.505,0.0,0.006,0.00125,0.00125,0.00125
Delaware,2017.0,4,0.059322033898305,38.9896,-75.505,0.0032,0.0056666666666666,0.0006666666666666,0.0032,0.0032
Delaware,2017.0,5,0.0856832971800433,38.9896,-75.505,0.006,0.00125,0.003625,0.003625,0.003625
Delaware,2017.0,6,0.0916754478398314,38.9896,-75.505,0.006,0.00125,0.003625,0.003625,0.003625
Delaware,2017.0,7,0.0836047774158523,38.9896,-75.505,0.0056666666666666,0.0006666666666666,0.0031666666666666002,0.0031666666666666002,0.0031666666666666002
Delaware,2017.0,8,0.0734824281150159,38.9896,-75.505,0.00125,0.00125,0.00125,0.00125,0.00125
Delaware,2017.0,9,0.0783664459161147,38.9896,-75.505,0.00125,0.00125,0.00125,0.00125,0.00125
Delaware,2018.0,10,0.0597519729425028,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,11,0.115995115995116,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,12,0.0775280898876404,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,2,0.0672588832487309,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,3,0.0606060606060606,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,4,0.0691358024691358,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,5,0.0867630700778643,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,6,0.0877390326209223,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,7,0.0521844660194174,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,8,0.0710607621009268,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2018.0,9,0.0800464037122969,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2019.0,1,0.1011363636363636,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2019.0,2,0.0747126436781609,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2019.0,3,0.0874125874125874,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Delaware,2019.0,4,0.0715197956577266,38.9896,-75.505,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
Florida,2016.0,1,0.0887140828143778,28.6305,-82.4497,0.0052727272727272,0.005,0.0051363636363636,0.0802,0.001
Florida,2016.0,10,0.0869836321122369,28.6305,-82.4497,0.0802,0.001,1081.081081081081,534.787380952381,734.407
Florida,2016.0,11,0.0854122181136399,28.6305,-82.4497,0.0158,361.73796370967744,850.0,721.0371774193549,2.43875
Florida,2016.0,12,0.0880842454738807,28.6305,-82.4497,0.01975,1304.3478260869565,493.6539423076923,728.251090909091,610.9525166083916
Florida,2016.0,2,0.0870810173488293,28.6305,-82.4497,0.0045,0.005,0.323,0.0158,0.010400000000000001
Florida,2016.0,3,0.0811044003451251,28.6305,-82.4497,0.0042857142857142,0.090625,0.1615,0.01975,1304.3478260869565
Florida,2016.0,4,0.0877984690963098,28.6305,-82.4497,0.005,0.0426,0.0802,0.001,1081.081081081081
Florida,2016.0,5,0.0903768956289027,28.6305,-82.4497,0.005,0.323,0.0158,0.1694,850.0
Florida,2016.0,6,0.0882224645583424,28.6305,-82.4497,246.90772115384615,0.1615,0.01975,1304.3478260869565,493.6539423076923
Florida,2016.0,7,0.0882878151260504,28.6305,-82.4497,267.4337904761905,0.0802,0.001,1081.081081081081,534.787380952381
Florida,2016.0,8,0.0883552108194112,28.6305,-82.4497,0.323,0.0158,360.6800887096774,850.0,721.0371774193549
Florida,2016.0,9,0.0846905537459283,28.6305,-82.4497,0.1615,0.01975,1304.3478260869565,493.6539423076923,728.251090909091
Florida,2017.0,1,0.0862189670956971,28.6305,-82.4497,0.001,1081.081081081081,534.787380952381,734.407,400.8
Florida,2017.0,10,0.0866061409772518,28.6305,-82.4497,734.407,400.8,926.5731343283584,734.407,734.407
Florida,2017.0,11,0.0885386669459134,28.6305,-82.4497,2.43875,334.17380952380944,1161.302,334.17380952380944,334.17380952380944
Florida,2017.0,12,0.0883312933496532,28.6305,-82.4497,919.4773892773893,607.189393939394,1231.7653846153846,919.4773892773893,919.4773892773893
Florida,2017.0,2,0.0855514425054351,28.6305,-82.4497,527.6054934715821,850.0,721.0371774193549,2.43875,334.17380952380944
Florida,2017.0,3,0.0880424090064487,28.6305,-82.4497,1304.3478260869565,493.6539423076923,728.251090909091,667.7202424242425,607.189393939394
Florida,2017.0,4,0.0870417681658843,28.6305,-82.4497,1081.081081081081,534.787380952381,734.407,400.8,926.5731343283584
Florida,2017.0,5,0.0885025681548794,28.6305,-82.4497,850.0,721.0371774193549,2.43875,334.17380952380944,1161.302
Florida,2017.0,6,0.0922871154703522,28.6305,-82.4497,493.6539423076923,728.251090909091,667.7202424242425,607.189393939394,1231.7653846153846
Florida,2017.0,7,0.0893317209106682,28.6305,-82.4497,534.787380952381,734.407,400.8,926.5731343283584,634.5971904761905
Florida,2017.0,8,0.0882252141982864,28.6305,-82.4497,721.0371774193549,2.43875,334.17380952380944,1161.302,527.6054934715821
Florida,2017.0,9,0.0860712633040259,28.6305,-82.4497,728.251090909091,728.251090909091,607.189393939394,1231.7653846153846,728.251090909091
Florida,2018.0,1,0.0857142857142857,28.6305,-82.4497,400.8,926.5731343283584,663.6865671641792,663.6865671641792,663.6865671641792
Florida,2018.0,10,0.086123917118395,28.6305,-82.4497,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998
Florida,2018.0,11,0.085551948051948,28.6305,-82.4497,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998
Florida,2018.0,12,0.0847774203590328,28.6305,-82.4497,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998
Florida,2018.0,2,0.0850409836065573,28.6305,-82.4497,334.17380952380944,1161.302,1059.1352468799998,1059.1352468799998,1059.1352468799998
Florida,2018.0,3,0.0873367159667494,28.6305,-82.4497,607.189393939394,1231.7653846153846,1059.1352468799998,1059.1352468799998,1059.1352468799998
Florida,2018.0,4,0.0855395939688947,28.6305,-82.4497,926.5731343283584,992.8541906041792,992.8541906041792,992.8541906041792,1059.1352468799998
Florida,2018.0,5,0.0884490663088449,28.6305,-82.4497,1161.302,1110.2186234399999,1110.2186234399999,1059.1352468799998,1110.2186234399999
Florida,2018.0,6,0.0887519963495322,28.6305,-82.4497,1231.7653846153846,1145.4503157476922,1145.4503157476922,1059.1352468799998,1145.4503157476922
Florida,2018.0,7,0.0932333296835651,28.6305,-82.4497,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998
Florida,2018.0,8,0.0872133425990271,28.6305,-82.4497,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998,1059.1352468799998
