state,birth_year,birth_month,LBW_ratio,latitude,longitude,mp1,mp2,mp3,mp4,mp5
Massachusetts,2017.0,4,0.0694247159090909,42.2596,-71.8083,0.0032,0.0056666666666666,0.0006666666666666,0.0032,0.0032
Massachusetts,2017.0,5,0.0720585787984689,42.2596,-71.8083,0.006,0.00125,0.003625,0.003625,0.003625
Massachusetts,2017.0,6,0.076784544859201,42.2596,-71.8083,0.006,0.00125,0.003625,0.003625,0.003625
Massachusetts,2017.0,7,0.070768249920306,42.2596,-71.8083,0.0056666666666666,0.0006666666666666,0.0031666666666666002,0.0031666666666666002,0.0031666666666666002
Massachusetts,2017.0,8,0.0699781318338019,42.2596,-71.8083,0.00125,0.00125,0.00125,0.00125,0.00125
Massachusetts,2017.0,9,0.0766423357664233,42.2596,-71.8083,0.00125,0.00125,0.00125,0.00125,0.00125
Massachusetts,2018.0,10,0.0773789366745682,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,11,0.0780715956107213,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,12,0.0681424446583253,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,2,0.0742418274911382,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,3,0.0716248711782892,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,4,0.0773480662983425,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,5,0.0781480873419799,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,6,0.0783820073850285,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,7,0.0702958966813797,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,8,0.0757772020725388,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2018.0,9,0.0742557510148849,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2019.0,1,0.0782183595871808,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2019.0,2,0.0717989629038691,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2019.0,3,0.0761043108036189,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Massachusetts,2019.0,4,0.080281690140845,42.2596,-71.8083,25.5,25.5,25.5,25.5,25.5
Mississippi,2016.0,10,0.1152439024390244,32.7364,-89.6678,847.3923076923077,847.3923076923077,1081.081081081081,543.4129032258064,847.3923076923077
Mississippi,2016.0,11,0.1124432922877511,32.7364,-89.6678,732.8573770491804,732.8573770491804,850.0,732.8573770491804,4.875
Mississippi,2016.0,12,0.111351685740798,32.7364,-89.6678,785.3686274509804,1304.3478260869565,503.3333333333333,785.3686274509804,785.3686274509804
Mississippi,2016.0,3,0.1094776352830778,32.7364,-89.6678,1304.3478260869565,1304.3478260869565,1304.3478260869565,1304.3478260869565,1304.3478260869565
Mississippi,2016.0,4,0.1226108907320591,32.7364,-89.6678,1081.081081081081,1081.081081081081,1081.081081081081,1081.081081081081,1081.081081081081
Mississippi,2016.0,5,0.1163648558014755,32.7364,-89.6678,850.0,850.0,850.0,850.0,850.0
Mississippi,2016.0,6,0.1158129175946547,32.7364,-89.6678,903.8405797101449,903.8405797101449,903.8405797101449,1304.3478260869565,503.3333333333333
Mississippi,2016.0,7,0.109819516671765,32.7364,-89.6678,812.2469921534437,812.2469921534437,812.2469921534437,1081.081081081081,543.4129032258064
Mississippi,2016.0,8,0.1147587781901227,32.7364,-89.6678,791.4286885245901,791.4286885245901,791.4286885245901,850.0,732.8573770491804
Mississippi,2016.0,9,0.1114813692820357,32.7364,-89.6678,785.3686274509804,785.3686274509804,1304.3478260869565,503.3333333333333,785.3686274509804
Mississippi,2017.0,1,0.1086818757921419,32.7364,-89.6678,695.402605459057,1081.081081081081,543.4129032258064,847.3923076923077,400.8
Mississippi,2017.0,10,0.1126269035532994,32.7364,-89.6678,847.3923076923077,400.8,926.5731343283584,847.3923076923077,847.3923076923077
Mississippi,2017.0,11,0.1161130083824899,32.7364,-89.6678,4.875,334.17380952380944,1161.302,334.17380952380944,334.17380952380944
Mississippi,2017.0,12,0.1143667296786389,32.7364,-89.6678,919.4773892773893,607.189393939394,1231.7653846153846,919.4773892773893,919.4773892773893
Mississippi,2017.0,2,0.1096085409252669,32.7364,-89.6678,533.5155932864949,850.0,732.8573770491804,4.875,334.17380952380944
Mississippi,2017.0,3,0.1201191264063534,32.7364,-89.6678,1304.3478260869565,503.3333333333333,785.3686274509804,696.2790106951873,607.189393939394
Mississippi,2017.0,4,0.1176245210727969,32.7364,-89.6678,1081.081081081081,543.4129032258064,847.3923076923077,400.8,926.5731343283584
Mississippi,2017.0,5,0.1149616794401866,32.7364,-89.6678,850.0,732.8573770491804,4.875,334.17380952380944,1161.302
Mississippi,2017.0,6,0.1144081767227167,32.7364,-89.6678,503.3333333333333,785.3686274509804,696.2790106951873,607.189393939394,1231.7653846153846
Mississippi,2017.0,7,0.115919629057187,32.7364,-89.6678,543.4129032258064,847.3923076923077,400.8,926.5731343283584,695.402605459057
Mississippi,2017.0,8,0.1168131556563651,32.7364,-89.6678,732.8573770491804,4.875,334.17380952380944,1161.302,533.5155932864949
Mississippi,2017.0,9,0.1154776299879081,32.7364,-89.6678,785.3686274509804,785.3686274509804,607.189393939394,1231.7653846153846,785.3686274509804
Mississippi,2018.0,1,0.1193072482360487,32.7364,-89.6678,400.8,926.5731343283584,663.6865671641792,663.6865671641792,663.6865671641792
Mississippi,2018.0,2,0.1062039957939011,32.7364,-89.6678,334.17380952380944,1161.302,747.7379047619047,747.7379047619047,747.7379047619047
Mississippi,2018.0,3,0.1220079787234042,32.7364,-89.6678,607.189393939394,1231.7653846153846,919.4773892773893,919.4773892773893,919.4773892773893
Mississippi,2018.0,4,0.1203636363636363,32.7364,-89.6678,926.5731343283584,926.5731343283584,926.5731343283584,926.5731343283584,926.5731343283584
Mississippi,2018.0,5,0.131,32.7364,-89.6678,1161.302,1161.302,1161.302,1161.302,1161.302
Mississippi,2018.0,6,0.121172209417188,32.7364,-89.6678,1231.7653846153846,1231.7653846153846,1231.7653846153846,1231.7653846153846,1231.7653846153846
New Hampshire,2016.0,1,0.0552083333333333,43.6805,-71.5811,0.002,0.0037777777777777,0.0174285714285714,0.0209999999999999,0.0139999999999999
New Hampshire,2016.0,10,0.045045045045045,43.6805,-71.5811,0.0209999999999999,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666
New Hampshire,2016.0,11,0.0588865096359743,43.6805,-71.5811,0.006,0.0069999999999999,0.006,0.00125,0.006
New Hampshire,2016.0,12,0.0663716814159292,43.6805,-71.5811,0.0139999999999999,0.0,0.006,0.00125,0.003625
New Hampshire,2016.0,2,0.0620985010706638,43.6805,-71.5811,0.002,0.0042,0.0185333333333333,0.0055999999999999505,0.0069999999999999
New Hampshire,2016.0,3,0.0603960396039603,43.6805,-71.5811,0.0018571428571428,0.0082857142857142,0.0226363636363636,0.0139999999999999,0.0
New Hampshire,2016.0,4,0.0328502415458937,43.6805,-71.5811,0.0037777777777777,0.0174285714285714,0.0209999999999999,0.0139999999999999,0.0032
New Hampshire,2016.0,5,0.0466058763931104,43.6805,-71.5811,0.0042,0.0185333333333333,0.00649999999999995,0.0069999999999999,0.006
New Hampshire,2016.0,6,0.0558229066410009,43.6805,-71.5811,0.0082857142857142,0.0226363636363636,0.0139999999999999,0.0,0.006
New Hampshire,2016.0,7,0.0472222222222222,43.6805,-71.5811,0.0174285714285714,0.0209999999999999,0.0139999999999999,0.0032,0.0056666666666666
New Hampshire,2016.0,8,0.0664240218380345,43.6805,-71.5811,0.0185333333333333,0.00649999999999995,0.0069999999999999,0.006,0.00125
New Hampshire,2016.0,9,0.0625550660792951,43.6805,-71.5811,0.0226363636363636,0.0139999999999999,0.0,0.006,0.00125
New Hampshire,2017.0,1,0.0585048754062838,43.6805,-71.5811,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666,0.0044333333333333004
New Hampshire,2017.0,10,0.0534124629080118,43.6805,-71.5811,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666
New Hampshire,2017.0,2,0.0762229806598407,43.6805,-71.5811,0.0069999999999999,0.006,0.00125,0.006,0.006
New Hampshire,2017.0,3,0.0297872340425531,43.6805,-71.5811,0.0,0.006,0.00125,0.00125,0.00125
New Hampshire,2017.0,4,0.0408580183861082,43.6805,-71.5811,0.0032,0.0056666666666666,0.0006666666666666,0.0032,0.0032
New Hampshire,2017.0,5,0.0521901211556384,43.6805,-71.5811,0.006,0.00125,0.003625,0.003625,0.003625
New Hampshire,2017.0,6,0.0557586837294332,43.6805,-71.5811,0.006,0.00125,0.003625,0.003625,0.003625
New Hampshire,2017.0,7,0.0611677479147358,43.6805,-71.5811,0.0056666666666666,0.0006666666666666,0.0031666666666666002,0.0031666666666666002,0.0031666666666666002
New Hampshire,2017.0,8,0.070631970260223,43.6805,-71.5811,0.00125,0.00125,0.00125,0.00125,0.00125
New Hampshire,2017.0,9,0.071907957813998,43.6805,-71.5811,0.00125,0.00125,0.00125,0.00125,0.00125
New Hampshire,2018.0,10,0.0622529644268774,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,11,0.0543933054393305,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,12,0.0384615384615384,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,2,0.0342789598108747,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,3,0.0668662674650698,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,4,0.0523613963039014,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,5,0.056640625,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,6,0.0703205791106515,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,7,0.059040590405904,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,8,0.0770642201834862,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2018.0,9,0.0461982675649663,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2019.0,1,0.0513966480446927,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2019.0,2,0.0671378091872791,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2019.0,3,0.061909758656873,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Hampshire,2019.0,4,0.040082219938335,43.6805,-71.5811,25.5,25.5,25.5,25.5,25.5
New Jersey,2016.0,1,0.0840274375306222,40.1907,-74.6728,0.002,0.0104999999999999,0.0176153846153846,0.1216666666666666,0.0139999999999999
New Jersey,2016.0,10,0.0782404692082111,40.1907,-74.6728,0.1216666666666666,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666
New Jersey,2016.0,11,0.0831536065180925,40.1907,-74.6728,0.006,0.0069999999999999,0.006,0.00125,0.006
New Jersey,2016.0,12,0.0894718351094976,40.1907,-74.6728,0.0139999999999999,0.0,0.006,0.00125,0.003625
New Jersey,2016.0,2,0.0781388291819446,40.1907,-74.6728,0.002,0.0096666666666666,0.0390666666666666,0.00833333333333325,0.0069999999999999
New Jersey,2016.0,3,0.0804421968716923,40.1907,-74.6728,0.01058333333333325,0.0071666666666666,0.0476666666666666,0.0139999999999999,0.0
New Jersey,2016.0,4,0.0815847938780548,40.1907,-74.6728,0.0104999999999999,0.0176153846153846,0.1216666666666666,0.0139999999999999,0.0032
New Jersey,2016.0,5,0.0798343494765903,40.1907,-74.6728,0.0096666666666666,0.0390666666666666,0.00833333333333325,0.0069999999999999,0.006
New Jersey,2016.0,6,0.0784336111428245,40.1907,-74.6728,0.0071666666666666,0.0476666666666666,0.0139999999999999,0.0,0.006
New Jersey,2016.0,7,0.0789099266717741,40.1907,-74.6728,0.0176153846153846,0.1216666666666666,0.0139999999999999,0.0032,0.0056666666666666
New Jersey,2016.0,8,0.0745472725252749,40.1907,-74.6728,0.0390666666666666,0.00649999999999995,0.0069999999999999,0.006,0.00125
New Jersey,2016.0,9,0.0760280162675101,40.1907,-74.6728,0.0476666666666666,0.0139999999999999,0.0,0.006,0.00125
New Jersey,2017.0,1,0.0771057235691077,40.1907,-74.6728,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666,0.0044333333333333004
New Jersey,2017.0,10,0.0767894371091035,40.1907,-74.6728,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666
New Jersey,2017.0,2,0.0830329729008143,40.1907,-74.6728,0.0069999999999999,0.006,0.00125,0.006,0.006
New Jersey,2017.0,3,0.0763610652839971,40.1907,-74.6728,0.0,0.006,0.00125,0.00125,0.00125
New Jersey,2017.0,4,0.0741312741312741,40.1907,-74.6728,0.0032,0.0056666666666666,0.0006666666666666,0.0032,0.0032
New Jersey,2017.0,5,0.0905890636000938,40.1907,-74.6728,0.006,0.00125,0.003625,0.003625,0.003625
New Jersey,2017.0,6,0.0840851260698588,40.1907,-74.6728,0.006,0.00125,0.003625,0.003625,0.003625
New Jersey,2017.0,7,0.0752048490290717,40.1907,-74.6728,0.0056666666666666,0.0006666666666666,0.0031666666666666002,0.0031666666666666002,0.0031666666666666002
New Jersey,2017.0,8,0.0778894472361809,40.1907,-74.6728,0.00125,0.00125,0.00125,0.00125,0.00125
New Jersey,2017.0,9,0.0800503893724232,40.1907,-74.6728,0.00125,0.00125,0.00125,0.00125,0.00125
New Jersey,2018.0,10,0.085135916714864,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,11,0.0781269407527015,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,12,0.0869086908690869,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,2,0.0757778969957081,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,3,0.0747531734837799,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,4,0.0803976924021112,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,5,0.0820981936081519,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,6,0.0808456266697642,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,7,0.0737546805854987,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,8,0.0743980131735233,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2018.0,9,0.0728138427592614,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2019.0,1,0.0781620676738669,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2019.0,2,0.082018498367791,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2019.0,3,0.084367556725586,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New Jersey,2019.0,4,0.075043413545026,40.1907,-74.6728,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2016.0,1,0.0772568083215723,42.9538,-75.5268,0.002,0.0104999999999999,0.0176153846153846,0.1216666666666666,0.0139999999999999
New York,2016.0,10,0.080032749974414,42.9538,-75.5268,0.1216666666666666,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666
New York,2016.0,11,0.0809421841541755,42.9538,-75.5268,0.006,0.0069999999999999,0.006,0.00125,0.006
New York,2016.0,12,0.0851405206769835,42.9538,-75.5268,0.0139999999999999,0.0,0.006,0.00125,0.003625
New York,2016.0,2,0.0774601429356789,42.9538,-75.5268,0.002,0.0096666666666666,0.0390666666666666,0.00833333333333325,0.0069999999999999
New York,2016.0,3,0.0817876977889552,42.9538,-75.5268,0.01058333333333325,0.0071666666666666,0.0476666666666666,0.0139999999999999,0.0
New York,2016.0,4,0.0820007340219158,42.9538,-75.5268,0.0104999999999999,0.0176153846153846,0.1216666666666666,0.0139999999999999,0.0032
New York,2016.0,5,0.0766175657332462,42.9538,-75.5268,0.0096666666666666,0.0390666666666666,0.00833333333333325,0.0069999999999999,0.006
New York,2016.0,6,0.0786585677096626,42.9538,-75.5268,0.0071666666666666,0.0476666666666666,0.0139999999999999,0.0,0.006
New York,2016.0,7,0.076215505913272,42.9538,-75.5268,0.0176153846153846,0.1216666666666666,0.0139999999999999,0.0032,0.0056666666666666
New York,2016.0,8,0.0778245050323678,42.9538,-75.5268,0.0390666666666666,0.00649999999999995,0.0069999999999999,0.006,0.00125
New York,2016.0,9,0.077835359776759,42.9538,-75.5268,0.0476666666666666,0.0139999999999999,0.0,0.006,0.00125
New York,2017.0,1,0.0810679872961188,42.9538,-75.5268,0.0139999999999999,0.0032,0.0056666666666666,0.0006666666666666,0.0044333333333333004
New York,2017.0,10,0.0849570127689881,42.9538,-75.5268,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666,0.0006666666666666
New York,2017.0,2,0.0824335307093927,42.9538,-75.5268,0.0069999999999999,0.006,0.00125,0.006,0.006
New York,2017.0,3,0.0788656810648708,42.9538,-75.5268,0.0,0.006,0.00125,0.00125,0.00125
New York,2017.0,4,0.0800524934383202,42.9538,-75.5268,0.0032,0.0056666666666666,0.0006666666666666,0.0032,0.0032
New York,2017.0,5,0.0791209932983531,42.9538,-75.5268,0.006,0.00125,0.003625,0.003625,0.003625
New York,2017.0,6,0.0809826648887065,42.9538,-75.5268,0.006,0.00125,0.003625,0.003625,0.003625
New York,2017.0,7,0.0825520576334747,42.9538,-75.5268,0.0056666666666666,0.0006666666666666,0.0031666666666666002,0.0031666666666666002,0.0031666666666666002
New York,2017.0,8,0.0790307639803032,42.9538,-75.5268,0.00125,0.00125,0.00125,0.00125,0.00125
New York,2017.0,9,0.0796250566950561,42.9538,-75.5268,0.00125,0.00125,0.00125,0.00125,0.00125
New York,2018.0,10,0.0791976303071246,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,11,0.0821790816882975,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,12,0.083673136519328,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,2,0.0807453416149068,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,3,0.0838368176228412,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,4,0.0833333333333333,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,5,0.0796582420955694,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,6,0.0786360113665719,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,7,0.0758038258038258,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,8,0.07718831584651,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2018.0,9,0.0771266740776031,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2019.0,1,0.078626496801356,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2019.0,2,0.0830367006259973,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2019.0,3,0.083095995979226,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
New York,2019.0,4,0.0818814361258001,42.9538,-75.5268,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668,29.666666666666668
North Carolina,2016.0,1,0.0910956093557652,35.5557,-79.3877,0.0055,0.0104999999999999,0.0176153846153846,0.1216666666666666,0.0139999999999999
North Carolina,2016.0,10,0.0930369787568843,35.5557,-79.3877,0.1216666666666666,0.0139999999999999,952.3813333333331,518.3325692307692,759.731103448276
North Carolina,2016.0,11,0.0937152110110312,35.5557,-79.3877,346.31676923076924,0.0069999999999999,784.6158461538462,687.7585384615385,4.875
North Carolina,2016.0,12,0.0986953490688178,35.5557,-79.3877,0.0139999999999999,1200.0,458.3933928571428,728.251,593.3221964285714
North Carolina,2016.0,2,0.0933205496963886,35.5557,-79.3877,0.0055,0.0096666666666666,0.0390666666666666,0.00833333333333325,0.0069999999999999
North Carolina,2016.0,3,0.0890341025117418,35.5557,-79.3877,0.03083333333333325,0.0071666666666666,0.0476666666666666,0.0139999999999999,1200.0
North Carolina,2016.0,4,0.0885573207385143,35.5557,-79.3877,0.0104999999999999,0.0176153846153846,0.1216666666666666,0.0139999999999999,952.3813333333331
North Carolina,2016.0,5,0.089432524563866,35.5557,-79.3877,0.0096666666666666,0.0390666666666666,0.0243666666666666,0.0069999999999999,784.6158461538462
North Carolina,2016.0,6,0.0905519544293851,35.5557,-79.3877,0.0071666666666666,0.0476666666666666,0.0139999999999999,1200.0,458.3933928571428
North Carolina,2016.0,7,0.0967589082638362,35.5557,-79.3877,0.0176153846153846,0.1216666666666666,0.0139999999999999,952.3813333333331,518.3325692307692
North Carolina,2016.0,8,0.0910991908355305,35.5557,-79.3877,0.0390666666666666,343.8988025641026,0.0069999999999999,784.6158461538462,687.7585384615385
North Carolina,2016.0,9,0.090969017798286,35.5557,-79.3877,0.0476666666666666,0.0139999999999999,1200.0,458.3933928571428,728.251
North Carolina,2017.0,1,0.0947651562176701,35.5557,-79.3877,0.0139999999999999,952.3813333333331,518.3325692307692,759.731103448276,400.8
North Carolina,2017.0,10,0.093963664778277,35.5557,-79.3877,759.731103448276,400.8,926.5731343283584,759.731103448276,759.731103448276
North Carolina,2017.0,11,0.0947670392719359,35.5557,-79.3877,4.875,334.17380952380944,1161.302,334.17380952380944,334.17380952380944
North Carolina,2017.0,12,0.0954668267787451,35.5557,-79.3877,919.4773892773893,607.189393939394,1231.7653846153846,919.4773892773893,919.4773892773893
North Carolina,2017.0,2,0.0948594467465561,35.5557,-79.3877,0.0069999999999999,784.6158461538462,687.7585384615385,4.875,334.17380952380944
North Carolina,2017.0,3,0.0941617676870058,35.5557,-79.3877,1200.0,458.3933928571428,728.251,667.720196969697,607.189393939394
North Carolina,2017.0,4,0.0930487137383689,35.5557,-79.3877,952.3813333333331,518.3325692307692,759.731103448276,400.8,926.5731343283584
North Carolina,2017.0,5,0.0934503162619873,35.5557,-79.3877,784.6158461538462,687.7585384615385,4.875,334.17380952380944,1161.302
North Carolina,2017.0,6,0.0968192242496759,35.5557,-79.3877,458.3933928571428,728.251,667.720196969697,607.189393939394,1231.7653846153846
North Carolina,2017.0,7,0.0934229476716274,35.5557,-79.3877,518.3325692307692,759.731103448276,400.8,926.5731343283584,639.0318363395227
North Carolina,2017.0,8,0.0895615679971426,35.5557,-79.3877,687.7585384615385,4.875,334.17380952380944,1161.302,510.96617399267393
North Carolina,2017.0,9,0.0926376920194829,35.5557,-79.3877,728.251,728.251,607.189393939394,1231.7653846153846,728.251
North Carolina,2018.0,1,0.0948046635303743,35.5557,-79.3877,400.8,926.5731343283584,663.6865671641792,663.6865671641792,663.6865671641792
North Carolina,2018.0,10,0.0952334818833559,35.5557,-79.3877,25.5,25.5,25.5,25.5,25.5
North Carolina,2018.0,11,0.0962035791869245,35.5557,-79.3877,25.5,25.5,25.5,25.5,25.5
North Carolina,2018.0,12,0.0967774625050668,35.5557,-79.3877,25.5,25.5,25.5,25.5,25.5
North Carolina,2018.0,2,0.0926417927688575,35.5557,-79.3877,334.17380952380944,1161.302,334.17380952380944,334.17380952380944,25.5
North Carolina,2018.0,3,0.0878063601377354,35.5557,-79.3877,607.189393939394,1231.7653846153846,607.189393939394,607.189393939394,25.5
North Carolina,2018.0,4,0.0863285915951786,35.5557,-79.3877,926.5731343283584,476.0365671641792,476.0365671641792,476.0365671641792,25.5
