Unnamed: 0.1,Unnamed: 0,state,birth_year,birth_month,LBW_ratio,latitude,longitude,mp1,mp2,mp3,mp4,mp5,Degree Farenheit
0,0,Alabama,2016,1,0.109189414,32.7794,-86.8287,0.0005,0.006333333,,0.323,,43
1,1,Alabama,2016,10,0.102739726,32.7794,-86.8287,0.323,,1081.081081,534.787381,734.407,67.6
2,2,Alabama,2016,11,0.107755102,32.7794,-86.8287,,,850,721.0371774,2.43875,66.7
3,3,Alabama,2016,12,0.106042174,32.7794,-86.8287,,1304.347826,493.6539423,728.2510909,,65.3
4,4,Alabama,2016,2,0.088478676,32.7794,-86.8287,0.0005,0.006333333,0.323,,,46.4
5,5,Alabama,2016,3,0.103569946,32.7794,-86.8287,0.006333333,,0.323,,1304.347826,50.8
6,6,Alabama,2016,4,0.104738707,32.7794,-86.8287,0.006333333,,0.323,,1081.081081,54
7,7,Alabama,2016,5,0.1028798,32.7794,-86.8287,0.006333333,0.323,,,850,57.3
8,8,Alabama,2016,6,0.105179599,32.7794,-86.8287,,0.323,,1304.347826,493.6539423,60.9
9,9,Alabama,2016,7,0.107227959,32.7794,-86.8287,,0.323,,1081.081081,534.787381,63.9
10,10,Alabama,2016,8,0.098326753,32.7794,-86.8287,0.323,,,850,721.0371774,66.1
11,11,Alabama,2016,9,0.101701396,32.7794,-86.8287,0.323,,1304.347826,493.6539423,728.2510909,67.5
12,12,Alabama,2017,1,0.1003861,32.7794,-86.8287,,1081.081081,534.787381,734.407,400.8,52.4
13,13,Alabama,2017,10,0.106555754,32.7794,-86.8287,734.407,400.8,926.5731343,,,67.8
14,14,Alabama,2017,11,0.114199396,32.7794,-86.8287,2.43875,334.1738095,1161.302,,,66.7
15,15,Alabama,2017,12,0.103582395,32.7794,-86.8287,,607.1893939,1231.765385,,,65
16,16,Alabama,2017,2,0.091920766,32.7794,-86.8287,,850,721.0371774,2.43875,334.1738095,54
17,17,Alabama,2017,3,0.099416424,32.7794,-86.8287,1304.347826,493.6539423,728.2510909,,607.1893939,55.5
18,18,Alabama,2017,4,0.09543379,32.7794,-86.8287,1081.081081,534.787381,734.407,400.8,926.5731343,58.4
19,19,Alabama,2017,5,0.100357669,32.7794,-86.8287,850,721.0371774,2.43875,334.1738095,1161.302,60.7
20,20,Alabama,2017,6,0.093574548,32.7794,-86.8287,493.6539423,728.2510909,,607.1893939,1231.765385,63.2
21,21,Alabama,2017,7,0.106463125,32.7794,-86.8287,534.787381,734.407,400.8,926.5731343,,65.7
22,22,Alabama,2017,8,0.104634323,32.7794,-86.8287,721.0371774,2.43875,334.1738095,1161.302,,67.3
23,23,Alabama,2017,9,0.104090647,32.7794,-86.8287,728.2510909,,607.1893939,1231.765385,,68
24,24,Alabama,2018,1,0.110679214,32.7794,-86.8287,400.8,926.5731343,,,,40.4
25,25,Alabama,2018,10,0.108821764,32.7794,-86.8287,,,,,,67.4
26,26,Alabama,2018,11,0.112382934,32.7794,-86.8287,,,,,,65.9
27,27,Alabama,2018,12,0.11763519,32.7794,-86.8287,,,,,,64.5
28,28,Alabama,2018,2,0.105857934,32.7794,-86.8287,334.1738095,1161.302,,,,49.2
29,29,Alabama,2018,3,0.095348348,32.7794,-86.8287,607.1893939,1231.765385,,,,51.3
30,30,Alabama,2018,4,0.109769984,32.7794,-86.8287,926.5731343,,,,,53.3
31,31,Alabama,2018,5,0.106970902,32.7794,-86.8287,1161.302,,,,,57.5
32,32,Alabama,2018,6,0.100231141,32.7794,-86.8287,1231.765385,,,,,61.2
33,33,Alabama,2018,7,0.112147637,32.7794,-86.8287,,,,,,64
34,34,Alabama,2018,8,0.098117513,32.7794,-86.8287,,,,,,65.9
35,35,Alabama,2018,9,0.10058309,32.7794,-86.8287,,,,,,67.4
36,36,Alabama,2019,1,0.107419932,32.7794,-86.8287,,,,,,46.5
37,37,Alabama,2019,10,0.107266436,32.7794,-86.8287,,,,,,68.3
38,38,Alabama,2019,11,0.111647429,32.7794,-86.8287,,,,,,66.7
39,39,Alabama,2019,12,0.102257115,32.7794,-86.8287,,,,,,65.4
40,40,Alabama,2019,2,0.100637523,32.7794,-86.8287,,,,,,51.3
41,41,Alabama,2019,3,0.097657976,32.7794,-86.8287,,,,,,52.5
42,42,Alabama,2019,4,0.09512249,32.7794,-86.8287,,,,,,55.3
43,43,Alabama,2019,5,0.105482593,32.7794,-86.8287,,,,,,59.1
44,44,Alabama,2019,6,0.114643977,32.7794,-86.8287,,,,,,62.2
45,45,Alabama,2019,7,0.10219411,32.7794,-86.8287,,,,,,64.9
46,46,Alabama,2019,8,0.107280396,32.7794,-86.8287,,,,,,66.8
47,47,Alabama,2019,9,0.103388857,32.7794,-86.8287,,,,,,68.3
48,48,Alabama,2020,1,0.102470636,32.7794,-86.8287,,,,,,49.5
49,49,Alabama,2020,10,0.110249424,32.7794,-86.8287,,,,,,67.4
50,50,Alabama,2020,11,0.107733572,32.7794,-86.8287,,,,,,66.6
51,51,Alabama,2020,12,0.109952994,32.7794,-86.8287,,,,,,64.9
52,52,Alabama,2020,2,0.109734114,32.7794,-86.8287,,,,,,50.3
53,53,Alabama,2020,3,0.100923206,32.7794,-86.8287,,,,,,54.7
54,54,Alabama,2020,4,0.109039052,32.7794,-86.8287,,,,,,56.5
55,55,Alabama,2020,5,0.102472711,32.7794,-86.8287,,,,,,59
56,56,Alabama,2020,6,0.113731219,32.7794,-86.8287,,,,,,62
57,57,Alabama,2020,7,0.111303013,32.7794,-86.8287,,,,,,64.7
58,58,Alabama,2020,8,0.100096432,32.7794,-86.8287,,,,,,66.6
59,59,Alabama,2020,9,0.106255012,32.7794,-86.8287,,,,,,67.5
60,60,California,2016,1,0.067661337,37.1841,-119.469,0.001285714,0.193178444,0.253352,,0.0025,44.5
61,61,California,2016,10,0.068525576,37.1841,-119.469,,0.0025,0.006,0.0005,,62.5
62,62,California,2016,11,0.069755792,37.1841,-119.469,,0.0025,0.006,0.0005,,61.7
63,63,California,2016,12,0.069649275,37.1841,-119.469,0.0025,,0.0035,0,0.410987,60.1
64,64,California,2016,2,0.069012966,37.1841,-119.469,0.002090909,0.444341667,0.2074792,,0.0025,48.2
65,65,California,2016,3,0.067536154,37.1841,-119.469,0.005,0.2880119,,0.0025,,49.6
66,66,California,2016,4,0.069604847,37.1841,-119.469,0.193178444,0.253352,,0.0025,0.006,51.7
67,67,California,2016,5,0.0716055,37.1841,-119.469,0.444341667,0.2074792,,0.0025,0.006,53.8
68,68,California,2016,6,0.067782974,37.1841,-119.469,0.2880119,,0.0025,,0.0035,57.1
69,69,California,2016,7,0.069801992,37.1841,-119.469,0.253352,,0.0025,0.006,0.0005,59.9
70,70,California,2016,8,0.066173695,37.1841,-119.469,0.2074792,,0.0025,0.006,0.0005,61.9
71,71,California,2016,9,0.065419927,37.1841,-119.469,,0.0025,,0.0035,0,62.8
72,72,California,2017,1,0.071795132,37.1841,-119.469,0.0025,0.006,0.0005,,0.410987,42.2
73,73,California,2017,10,0.068389396,37.1841,-119.469,,0.410987,,,,62.3
74,74,California,2017,11,0.069035716,37.1841,-119.469,,0.410987,,,,61.5
75,75,California,2017,12,0.069404325,37.1841,-119.469,0.410987,,,,,60.3
76,76,California,2017,2,0.067162935,37.1841,-119.469,0.0025,0.006,0.0005,,0.410987,44.8
77,77,California,2017,3,0.068011041,37.1841,-119.469,,0.0035,0,0.410987,,47.6
78,78,California,2017,4,0.069400119,37.1841,-119.469,0.006,0.0005,,0.410987,,49.6
79,79,California,2017,5,0.068248731,37.1841,-119.469,0.006,0.0005,,0.410987,,52.4
80,80,California,2017,6,0.068474159,37.1841,-119.469,0.0035,0,0.410987,,,55.8
81,81,California,2017,7,0.070427756,37.1841,-119.469,0.0005,,0.410987,,,59.1
82,82,California,2017,8,0.067639257,37.1841,-119.469,0.0005,,0.410987,,,61.4
83,83,California,2017,9,0.067738979,37.1841,-119.469,0,0.410987,,,,62.4
84,84,California,2018,1,0.070534311,37.1841,-119.469,0.410987,,,,,48.9
85,85,California,2018,10,0.069856216,37.1841,-119.469,,,1579.689704,0.172157,0.223749,62.4
86,86,California,2018,11,0.07270532,37.1841,-119.469,,,1579.689704,0.172157,0.223749,61.5
87,87,California,2018,12,0.068530687,37.1841,-119.469,,1527.973672,1441.12137,0.223749,,60.1
88,88,California,2018,2,0.068210172,37.1841,-119.469,0.410987,,,,,47.8
89,89,California,2018,3,0.070561477,37.1841,-119.469,,,,,1527.973672,48.2
90,90,California,2018,4,0.070611384,37.1841,-119.469,,,,,1579.689704,50.4
91,91,California,2018,5,0.072318802,37.1841,-119.469,,,,,1579.689704,52.9
92,92,California,2018,6,0.070054496,37.1841,-119.469,,,,1527.973672,1441.12137,56
93,93,California,2018,7,0.069534919,37.1841,-119.469,,,,1579.689704,0.172157,59.4
94,94,California,2018,8,0.068020922,37.1841,-119.469,,,,1579.689704,0.172157,61.5
95,95,California,2018,9,0.066668373,37.1841,-119.469,,,1527.973672,1441.12137,0.223749,62.6
96,96,California,2019,1,0.073316922,37.1841,-119.469,,1579.689704,0.172157,0.223749,,46.1
97,97,California,2019,10,0.068644413,37.1841,-119.469,0.223749,,,,,60.4
98,98,California,2019,11,0.072802465,37.1841,-119.469,0.223749,,,,,59.7
99,99,California,2019,12,0.072502671,37.1841,-119.469,,,,,,58.4
100,100,California,2019,2,0.070276803,37.1841,-119.469,,1579.689704,0.172157,0.223749,,43.4
101,101,California,2019,3,0.071318915,37.1841,-119.469,1527.973672,1441.12137,0.223749,,,45.2
102,102,California,2019,4,0.069555042,37.1841,-119.469,1579.689704,0.172157,0.223749,,,48.5
103,103,California,2019,5,0.070655957,37.1841,-119.469,1579.689704,0.172157,0.223749,,,50.5
104,104,California,2019,6,0.070173469,37.1841,-119.469,1441.12137,0.223749,,,,53.9
105,105,California,2019,7,0.072265824,37.1841,-119.469,0.172157,0.223749,,,,57
106,106,California,2019,8,0.070730919,37.1841,-119.469,0.172157,0.223749,,,,59.5
107,107,California,2019,9,0.069834786,37.1841,-119.469,0.223749,,,,,60.5
108,108,California,2020,1,0.069854782,37.1841,-119.469,,,,,,45.3
109,109,California,2020,10,0.068919446,37.1841,-119.469,,,,,,63
110,110,California,2020,11,0.06350873,37.1841,-119.469,,,,,,61.9
111,111,California,2020,12,0.070661545,37.1841,-119.469,,,,,,60.5
112,112,California,2020,2,0.070991653,37.1841,-119.469,,,,,,47.3
113,113,California,2020,3,0.071219931,37.1841,-119.469,,,,,,47.5
114,114,California,2020,4,0.068543488,37.1841,-119.469,,,,,,49.8
115,115,California,2020,5,0.067100249,37.1841,-119.469,,,,,,52.7
116,116,California,2020,6,0.072654412,37.1841,-119.469,,,,,,55.7
117,117,California,2020,7,0.067991716,37.1841,-119.469,,,,,,58.7
118,118,California,2020,8,0.069146361,37.1841,-119.469,,,,,,61.2
119,119,California,2020,9,0.06932571,37.1841,-119.469,,,,,,62.6
120,120,Connecticut,2016,1,0.088589653,41.6219,-72.7273,0.002,0.00375,0.017615385,0.121666667,0.014,29.7
121,121,Connecticut,2016,10,0.073162393,41.6219,-72.7273,0.121666667,0.014,0.0032,0.005666667,0.000666667,54.5
122,122,Connecticut,2016,11,0.079175705,41.6219,-72.7273,,0.007,0.006,0.00125,,53.5
123,123,Connecticut,2016,12,0.088384694,41.6219,-72.7273,0.014,0,0.006,0.00125,,51.8
124,124,Connecticut,2016,2,0.069992554,41.6219,-72.7273,0.002,0.004222222,0.039066667,,0.007,30.9
125,125,Connecticut,2016,3,0.086635326,41.6219,-72.7273,0.0015,0.007166667,0.047666667,0.014,0,35
126,126,Connecticut,2016,4,0.074705111,41.6219,-72.7273,0.00375,0.017615385,0.121666667,0.014,0.0032,37.9
127,127,Connecticut,2016,5,0.074784276,41.6219,-72.7273,0.004222222,0.039066667,,0.007,0.006,42
128,128,Connecticut,2016,6,0.071567358,41.6219,-72.7273,0.007166667,0.047666667,0.014,0,0.006,46.3
129,129,Connecticut,2016,7,0.066349206,41.6219,-72.7273,0.017615385,0.121666667,0.014,0.0032,0.005666667,50.2
130,130,Connecticut,2016,8,0.075762242,41.6219,-72.7273,0.039066667,,0.007,0.006,0.00125,53.2
131,131,Connecticut,2016,9,0.070345273,41.6219,-72.7273,0.047666667,0.014,0,0.006,0.00125,54.6
132,132,Connecticut,2017,1,0.086343931,41.6219,-72.7273,0.014,0.0032,0.005666667,0.000666667,,32.7
133,133,Connecticut,2017,10,0.083135392,41.6219,-72.7273,0.000666667,,,,,54.1
134,134,Connecticut,2017,11,0.074074074,41.6219,-72.7273,,,,,,52.9
135,135,Connecticut,2017,12,0.076581576,41.6219,-72.7273,,,,,,50.9
136,136,Connecticut,2017,2,0.073741709,41.6219,-72.7273,0.007,0.006,0.00125,,,33.7
137,137,Connecticut,2017,3,0.080726539,41.6219,-72.7273,0,0.006,0.00125,,,33.6
138,138,Connecticut,2017,4,0.08707671,41.6219,-72.7273,0.0032,0.005666667,0.000666667,,,38.1
139,139,Connecticut,2017,5,0.083497699,41.6219,-72.7273,0.006,0.00125,,,,41.8
140,140,Connecticut,2017,6,0.083250083,41.6219,-72.7273,0.006,0.00125,,,,46
141,141,Connecticut,2017,7,0.076262793,41.6219,-72.7273,0.005666667,0.000666667,,,,49.7
142,142,Connecticut,2017,8,0.07523511,41.6219,-72.7273,0.00125,,,,,52.1
143,143,Connecticut,2017,9,0.075646345,41.6219,-72.7273,0.00125,,,,,53.6
144,144,Connecticut,2018,1,0.075741336,41.6219,-72.7273,,,,,,25.4
145,145,Connecticut,2018,10,0.076598507,41.6219,-72.7273,,,29.66666667,,,53.6
146,146,Connecticut,2018,11,0.073706591,41.6219,-72.7273,,29.66666667,,,,52.3
147,147,Connecticut,2018,12,0.085479256,41.6219,-72.7273,,29.66666667,,,,50.8
148,148,Connecticut,2018,2,0.083870968,41.6219,-72.7273,,,,,29.66666667,30.6
149,149,Connecticut,2018,3,0.078756477,41.6219,-72.7273,,,,,29.66666667,32.5
150,150,Connecticut,2018,4,0.073503048,41.6219,-72.7273,,,,,29.66666667,35.2
151,151,Connecticut,2018,5,0.071750322,41.6219,-72.7273,,,,29.66666667,,40.6
152,152,Connecticut,2018,6,0.07565337,41.6219,-72.7273,,,,29.66666667,,44.9
153,153,Connecticut,2018,7,0.066018767,41.6219,-72.7273,,,,29.66666667,,49.1
154,154,Connecticut,2018,8,0.066797002,41.6219,-72.7273,,,29.66666667,,,52.2
155,155,Connecticut,2018,9,0.071994488,41.6219,-72.7273,,,29.66666667,,,53.8
156,156,Connecticut,2019,1,0.083183937,41.6219,-72.7273,,29.66666667,,,,27
157,157,Connecticut,2019,10,0.073773266,41.6219,-72.7273,,,,,,52.7
158,158,Connecticut,2019,11,0.077237282,41.6219,-72.7273,,,,,,51.4
159,159,Connecticut,2019,12,0.073668855,41.6219,-72.7273,,,,,,49.8
160,160,Connecticut,2019,2,0.074621065,41.6219,-72.7273,29.66666667,,,,,28.6
161,161,Connecticut,2019,3,0.082336383,41.6219,-72.7273,29.66666667,,,,,30.7
162,162,Connecticut,2019,4,0.074776386,41.6219,-72.7273,29.66666667,,,,,35.3
163,163,Connecticut,2019,5,0.07122905,41.6219,-72.7273,,,,,,39.7
164,164,Connecticut,2019,6,0.083686441,41.6219,-72.7273,,,,,,44.2
165,165,Connecticut,2019,7,0.06653426,41.6219,-72.7273,,,,,,48.5
166,166,Connecticut,2019,8,0.071852546,41.6219,-72.7273,,,,,,51.3
167,167,Connecticut,2019,9,0.078273078,41.6219,-72.7273,,,,,,52.6
168,168,Connecticut,2020,1,0.084739677,41.6219,-72.7273,,,,,,33
169,169,Connecticut,2020,10,0.080297135,41.6219,-72.7273,,,,,,54.2
170,170,Connecticut,2020,11,0.087163233,41.6219,-72.7273,,,,,,53.4
171,171,Connecticut,2020,12,0.076620825,41.6219,-72.7273,,,,,,51.8
172,172,Connecticut,2020,2,0.083634901,41.6219,-72.7273,,,,,,33.5
173,173,Connecticut,2020,3,0.069751139,41.6219,-72.7273,,,,,,36.1
174,174,Connecticut,2020,4,0.074468085,41.6219,-72.7273,,,,,,38.2
175,175,Connecticut,2020,5,0.079409698,41.6219,-72.7273,,,,,,41.8
176,176,Connecticut,2020,6,0.076468544,41.6219,-72.7273,,,,,,46.3
177,177,Connecticut,2020,7,0.066178916,41.6219,-72.7273,,,,,,50.4
178,178,Connecticut,2020,8,0.073284477,41.6219,-72.7273,,,,,,53.2
179,179,Connecticut,2020,9,0.076763485,41.6219,-72.7273,,,,,,54.4
180,180,Delaware,2016,1,0.112426036,38.9896,-75.505,0.002,0.0105,0.017615385,0.121666667,0.014,34.3
181,181,Delaware,2016,10,0.072234763,38.9896,-75.505,0.121666667,0.014,0.0032,0.005666667,0.000666667,60
182,182,Delaware,2016,11,0.078886311,38.9896,-75.505,,0.007,0.006,0.00125,,59
183,183,Delaware,2016,12,0.066505441,38.9896,-75.505,0.014,0,0.006,0.00125,,57.4
184,184,Delaware,2016,2,0.06257379,38.9896,-75.505,0.002,0.009666667,0.039066667,,0.007,36.4
185,185,Delaware,2016,3,0.0831643,38.9896,-75.505,,0.007166667,0.047666667,0.014,0,40.8
186,186,Delaware,2016,4,0.096885813,38.9896,-75.505,0.0105,0.017615385,0.121666667,0.014,0.0032,43.9
187,187,Delaware,2016,5,0.082251082,38.9896,-75.505,0.009666667,0.039066667,,0.007,0.006,47.5
188,188,Delaware,2016,6,0.069473684,38.9896,-75.505,0.007166667,0.047666667,0.014,0,0.006,51.6
189,189,Delaware,2016,7,0.067759563,38.9896,-75.505,0.017615385,0.121666667,0.014,0.0032,0.005666667,55.6
190,190,Delaware,2016,8,0.058252427,38.9896,-75.505,0.039066667,,0.007,0.006,0.00125,58.5
191,191,Delaware,2016,9,0.064893617,38.9896,-75.505,0.047666667,0.014,0,0.006,0.00125,60
192,192,Delaware,2017,1,0.101398601,38.9896,-75.505,0.014,0.0032,0.005666667,0.000666667,,39.1
193,193,Delaware,2017,10,0.070083682,38.9896,-75.505,0.000666667,,,,,60.8
194,194,Delaware,2017,11,0.097442144,38.9896,-75.505,,,,,,59.6
195,195,Delaware,2017,12,0.047058824,38.9896,-75.505,,,,,,57.6
196,196,Delaware,2017,2,0.077020202,38.9896,-75.505,0.007,0.006,0.00125,,,41.8
197,197,Delaware,2017,3,0.072687225,38.9896,-75.505,0,0.006,0.00125,,,42.4
198,198,Delaware,2017,4,0.059322034,38.9896,-75.505,0.0032,0.005666667,0.000666667,,,46.7
199,199,Delaware,2017,5,0.085683297,38.9896,-75.505,0.006,0.00125,,,,49.9
200,200,Delaware,2017,6,0.091675448,38.9896,-75.505,0.006,0.00125,,,,53.9
201,201,Delaware,2017,7,0.083604777,38.9896,-75.505,0.005666667,0.000666667,,,,57.4
202,202,Delaware,2017,8,0.073482428,38.9896,-75.505,0.00125,,,,,59.5
203,203,Delaware,2017,9,0.078366446,38.9896,-75.505,0.00125,,,,,60.6
204,204,Delaware,2018,1,0.106807512,38.9896,-75.505,,,,,,32.8
205,205,Delaware,2018,10,0.059751973,38.9896,-75.505,,,29.66666667,,,59.9
206,206,Delaware,2018,11,0.115995116,38.9896,-75.505,,29.66666667,,,,58.6
207,207,Delaware,2018,12,0.07752809,38.9896,-75.505,,29.66666667,,,,57.1
208,208,Delaware,2018,2,0.067258883,38.9896,-75.505,,,,,29.66666667,38
209,209,Delaware,2018,3,0.060606061,38.9896,-75.505,,,,,29.66666667,38.8
210,210,Delaware,2018,4,0.069135802,38.9896,-75.505,,,,,29.66666667,42
211,211,Delaware,2018,5,0.08676307,38.9896,-75.505,,,,29.66666667,,47.3
212,212,Delaware,2018,6,0.087739033,38.9896,-75.505,,,,29.66666667,,51.5
213,213,Delaware,2018,7,0.052184466,38.9896,-75.505,,,,29.66666667,,55.2
214,214,Delaware,2018,8,0.071060762,38.9896,-75.505,,,29.66666667,,,58.1
215,215,Delaware,2018,9,0.080046404,38.9896,-75.505,,,29.66666667,,,59.8
216,216,Delaware,2019,1,0.101136364,38.9896,-75.505,,29.66666667,,,,35.3
217,217,Delaware,2019,10,0.08137045,38.9896,-75.505,,,,,,60.6
218,218,Delaware,2019,11,0.069988138,38.9896,-75.505,,,,,,59
219,219,Delaware,2019,12,0.080906149,38.9896,-75.505,,,,,,57.5
220,220,Delaware,2019,2,0.074712644,38.9896,-75.505,29.66666667,,,,,37
221,221,Delaware,2019,3,0.087412587,38.9896,-75.505,29.66666667,,,,,39.1
222,222,Delaware,2019,4,0.071519796,38.9896,-75.505,29.66666667,,,,,44
223,223,Delaware,2019,5,0.093283582,38.9896,-75.505,,,,,,48.6
224,224,Delaware,2019,6,0.074162679,38.9896,-75.505,,,,,,52.8
225,225,Delaware,2019,7,0.090497738,38.9896,-75.505,,,,,,56.6
226,226,Delaware,2019,8,0.097959184,38.9896,-75.505,,,,,,59.1
227,227,Delaware,2019,9,0.083597884,38.9896,-75.505,,,,,,60.5
228,228,Delaware,2020,1,0.083333333,38.9896,-75.505,,,,,,40.2
229,229,Delaware,2020,10,0.083146067,38.9896,-75.505,,,,,,60.4
230,230,Delaware,2020,11,0.081924577,38.9896,-75.505,,,,,,59.6
231,231,Delaware,2020,12,0.085714286,38.9896,-75.505,,,,,,58
232,232,Delaware,2020,2,0.079589217,38.9896,-75.505,,,,,,41.1
233,233,Delaware,2020,3,0.079856973,38.9896,-75.505,,,,,,43.9
234,234,Delaware,2020,4,0.085025381,38.9896,-75.505,,,,,,45.9
235,235,Delaware,2020,5,0.044032445,38.9896,-75.505,,,,,,48.8
236,236,Delaware,2020,6,0.089467724,38.9896,-75.505,,,,,,53
237,237,Delaware,2020,7,0.072687225,38.9896,-75.505,,,,,,56.9
238,238,Delaware,2020,8,0.075291622,38.9896,-75.505,,,,,,59.5
239,239,Delaware,2020,9,0.062363239,38.9896,-75.505,,,,,,60.5
240,240,Florida,2016,1,0.088714083,28.6305,-82.4497,0.005272727,0.005,,0.0802,0.001,56.9
241,241,Florida,2016,10,0.086983632,28.6305,-82.4497,0.0802,0.001,1081.081081,534.787381,734.407,73.7
242,242,Florida,2016,11,0.085412218,28.6305,-82.4497,0.0158,,850,721.0371774,2.43875,73.1
243,243,Florida,2016,12,0.088084245,28.6305,-82.4497,0.01975,1304.347826,493.6539423,728.2510909,,72.5
244,244,Florida,2016,2,0.087081017,28.6305,-82.4497,0.0045,0.005,0.323,0.0158,,58.2
245,245,Florida,2016,3,0.0811044,28.6305,-82.4497,0.004285714,,0.1615,0.01975,1304.347826,61.7
246,246,Florida,2016,4,0.087798469,28.6305,-82.4497,0.005,,0.0802,0.001,1081.081081,64.1
247,247,Florida,2016,5,0.090376896,28.6305,-82.4497,0.005,0.323,0.0158,,850,66.5
248,248,Florida,2016,6,0.088222465,28.6305,-82.4497,,0.1615,0.01975,1304.347826,493.6539423,69.1
249,249,Florida,2016,7,0.088287815,28.6305,-82.4497,,0.0802,0.001,1081.081081,534.787381,71.2
250,250,Florida,2016,8,0.088355211,28.6305,-82.4497,0.323,0.0158,,850,721.0371774,72.7
