Unnamed: 0.1,Unnamed: 0,state,birth_year,birth_month,LBW_ratio,latitude,longitude,mp1,mp2,mp3,mp4,mp5,Degree Farenheit
251,251,Florida,2016,9,0.084690554,28.6305,-82.4497,0.1615,0.01975,1304.347826,493.6539423,728.2510909,73.6
252,252,Florida,2017,1,0.086218967,28.6305,-82.4497,0.001,1081.081081,534.787381,734.407,400.8,62.8
253,253,Florida,2017,10,0.086606141,28.6305,-82.4497,734.407,400.8,926.5731343,,,74.5
254,254,Florida,2017,11,0.088538667,28.6305,-82.4497,2.43875,334.1738095,1161.302,,,73.9
255,255,Florida,2017,12,0.088331293,28.6305,-82.4497,,607.1893939,1231.765385,,,72.8
256,256,Florida,2017,2,0.085551443,28.6305,-82.4497,,850,721.0371774,2.43875,334.1738095,64.2
257,257,Florida,2017,3,0.088042409,28.6305,-82.4497,1304.347826,493.6539423,728.2510909,,607.1893939,64.8
258,258,Florida,2017,4,0.087041768,28.6305,-82.4497,1081.081081,534.787381,734.407,400.8,926.5731343,66.7
259,259,Florida,2017,5,0.088502568,28.6305,-82.4497,850,721.0371774,2.43875,334.1738095,1161.302,68.8
260,260,Florida,2017,6,0.092287115,28.6305,-82.4497,493.6539423,728.2510909,,607.1893939,1231.765385,70.7
261,261,Florida,2017,7,0.089331721,28.6305,-82.4497,534.787381,734.407,400.8,926.5731343,,72.4
262,262,Florida,2017,8,0.088225214,28.6305,-82.4497,721.0371774,2.43875,334.1738095,1161.302,,73.7
263,263,Florida,2017,9,0.086071263,28.6305,-82.4497,728.2510909,,607.1893939,1231.765385,,74.5
264,264,Florida,2018,1,0.085714286,28.6305,-82.4497,400.8,926.5731343,,,,55
265,265,Florida,2018,10,0.086123917,28.6305,-82.4497,,,1059.135247,,,73.9
266,266,Florida,2018,11,0.085551948,28.6305,-82.4497,,1059.135247,,,,73.2
267,267,Florida,2018,12,0.08477742,28.6305,-82.4497,,1059.135247,,,,72.3
268,268,Florida,2018,2,0.085040984,28.6305,-82.4497,334.1738095,1161.302,,,1059.135247,62.1
269,269,Florida,2018,3,0.087336716,28.6305,-82.4497,607.1893939,1231.765385,,,1059.135247,62.4
270,270,Florida,2018,4,0.085539594,28.6305,-82.4497,926.5731343,,,,1059.135247,64.4
271,271,Florida,2018,5,0.088449066,28.6305,-82.4497,1161.302,,,1059.135247,,66.8
272,272,Florida,2018,6,0.088751996,28.6305,-82.4497,1231.765385,,,1059.135247,,69.2
273,273,Florida,2018,7,0.09323333,28.6305,-82.4497,,,,1059.135247,,71.1
274,274,Florida,2018,8,0.087213343,28.6305,-82.4497,,,1059.135247,,,72.5
275,275,Florida,2018,9,0.083634081,28.6305,-82.4497,,,1059.135247,,,73.6
276,276,Florida,2019,1,0.085189486,28.6305,-82.4497,,1059.135247,,,,58.4
277,277,Florida,2019,10,0.085810604,28.6305,-82.4497,,,,,,74.9
278,278,Florida,2019,11,0.08786057,28.6305,-82.4497,,,,,,74
279,279,Florida,2019,12,0.086516676,28.6305,-82.4497,,,,,,73.2
280,280,Florida,2019,2,0.084105402,28.6305,-82.4497,1059.135247,,,,,63
281,281,Florida,2019,3,0.087826634,28.6305,-82.4497,1059.135247,,,,,63.9
282,282,Florida,2019,4,0.088494049,28.6305,-82.4497,1059.135247,,,,,65.7
283,283,Florida,2019,5,0.086512415,28.6305,-82.4497,,,,,,68.3
284,284,Florida,2019,6,0.090545155,28.6305,-82.4497,,,,,,70.7
285,285,Florida,2019,7,0.092706385,28.6305,-82.4497,,,,,,72.4
286,286,Florida,2019,8,0.088996602,28.6305,-82.4497,,,,,,73.7
287,287,Florida,2019,9,0.084840343,28.6305,-82.4497,,,,,,74.6
288,288,Florida,2020,1,0.088128507,28.6305,-82.4497,,,,,,61.8
289,289,Florida,2020,10,0.085862774,28.6305,-82.4497,,,,,,75
290,290,Florida,2020,11,0.089712222,28.6305,-82.4497,,,,,,74.6
291,291,Florida,2020,12,0.086141688,28.6305,-82.4497,,,,,,73.2
292,292,Florida,2020,2,0.086475826,28.6305,-82.4497,,,,,,62.7
293,293,Florida,2020,3,0.085947047,28.6305,-82.4497,,,,,,65.5
294,294,Florida,2020,4,0.08503956,28.6305,-82.4497,,,,,,67.4
295,295,Florida,2020,5,0.087463729,28.6305,-82.4497,,,,,,69.1
296,296,Florida,2020,6,0.085680473,28.6305,-82.4497,,,,,,71.1
297,297,Florida,2020,7,0.088368707,28.6305,-82.4497,,,,,,72.8
298,298,Florida,2020,8,0.090035882,28.6305,-82.4497,,,,,,74.1
299,299,Florida,2020,9,0.083273787,28.6305,-82.4497,,,,,,74.8
300,300,Georgia,2016,1,0.096220576,32.6415,-83.4426,0.004555556,0.006375,0.026125,0.0866,0.014,44.4
301,301,Georgia,2016,10,0.09920267,32.6415,-83.4426,0.0866,0.014,1025.641436,526.4315469,667.6427879,67.9
302,302,Georgia,2016,11,0.098932715,32.6415,-83.4426,0.034,0.014,809.5242857,687.7585692,2.43875,67
303,303,Georgia,2016,12,0.099164646,32.6415,-83.4426,0.032,1304.347826,466.7279091,690.5829655,,65.8
304,304,Georgia,2016,2,0.094807692,32.6415,-83.4426,0.0045,0.006555556,0.0566,0.034,0.014,47.2
305,305,Georgia,2016,3,0.095352936,32.6415,-83.4426,0.004285714,0.009666667,0.051454545,0.032,1304.347826,51.8
306,306,Georgia,2016,4,0.100685817,32.6415,-83.4426,0.006375,0.026125,0.0866,0.014,1025.641436,54.8
307,307,Georgia,2016,5,0.098795866,32.6415,-83.4426,0.006555556,0.0566,0.034,0.014,809.5242857,58
308,308,Georgia,2016,6,0.094943145,32.6415,-83.4426,0.009666667,0.051454545,0.032,1304.347826,466.7279091,61.6
309,309,Georgia,2016,7,0.100348494,32.6415,-83.4426,0.026125,0.0866,0.014,1025.641436,526.4315469,64.6
310,310,Georgia,2016,8,0.095990279,32.6415,-83.4426,0.0566,0.034,0.014,809.5242857,687.7585692,66.8
311,311,Georgia,2016,9,0.098617757,32.6415,-83.4426,0.051454545,0.032,1304.347826,466.7279091,690.5829655,68
312,312,Georgia,2017,1,0.102504422,32.6415,-83.4426,0.014,1025.641436,526.4315469,667.6427879,400.8,53.2
313,313,Georgia,2017,10,0.098671374,32.6415,-83.4426,667.6427879,400.8,926.5731343,,,68.4
314,314,Georgia,2017,11,0.09834533,32.6415,-83.4426,2.43875,334.1738095,1161.302,,,67.3
315,315,Georgia,2017,12,0.103339809,32.6415,-83.4426,,607.1893939,1231.765385,,,65.8
316,316,Georgia,2017,2,0.091974934,32.6415,-83.4426,0.014,809.5242857,687.7585692,2.43875,334.1738095,54.9
317,317,Georgia,2017,3,0.094590794,32.6415,-83.4426,1304.347826,466.7279091,690.5829655,,607.1893939,55.9
318,318,Georgia,2017,4,0.099618832,32.6415,-83.4426,1025.641436,526.4315469,667.6427879,400.8,926.5731343,58.8
319,319,Georgia,2017,5,0.103978979,32.6415,-83.4426,809.5242857,687.7585692,2.43875,334.1738095,1161.302,61.3
320,320,Georgia,2017,6,0.106998591,32.6415,-83.4426,466.7279091,690.5829655,,607.1893939,1231.765385,63.9
321,321,Georgia,2017,7,0.097986577,32.6415,-83.4426,526.4315469,667.6427879,400.8,926.5731343,,66.3
322,322,Georgia,2017,8,0.09762533,32.6415,-83.4426,687.7585692,2.43875,334.1738095,1161.302,,67.9
323,323,Georgia,2017,9,0.091037903,32.6415,-83.4426,690.5829655,,607.1893939,1231.765385,,68.6
324,324,Georgia,2018,1,0.094958302,32.6415,-83.4426,400.8,926.5731343,,,,42.5
325,325,Georgia,2018,10,0.102785515,32.6415,-83.4426,,,,,,67.8
326,326,Georgia,2018,11,0.109243697,32.6415,-83.4426,,,,,,66.4
327,327,Georgia,2018,12,0.100083635,32.6415,-83.4426,,,,,,65.1
328,328,Georgia,2018,2,0.108206245,32.6415,-83.4426,334.1738095,1161.302,,,,50.9
329,329,Georgia,2018,3,0.097642137,32.6415,-83.4426,607.1893939,1231.765385,,,,52.1
330,330,Georgia,2018,4,0.101422195,32.6415,-83.4426,926.5731343,,,,,54.2
331,331,Georgia,2018,5,0.106540988,32.6415,-83.4426,1161.302,,,,,58.1
332,332,Georgia,2018,6,0.100867888,32.6415,-83.4426,1231.765385,,,,,61.6
333,333,Georgia,2018,7,0.100390045,32.6415,-83.4426,,,,,,64.3
334,334,Georgia,2018,8,0.09932183,32.6415,-83.4426,,,,,,66.2
335,335,Georgia,2018,9,0.091847265,32.6415,-83.4426,,,,,,67.7
336,336,Georgia,2019,1,0.100111961,32.6415,-83.4426,,,,,,48.2
337,337,Georgia,2019,10,0.101148168,32.6415,-83.4426,,,,,,69
338,338,Georgia,2019,11,0.108364643,32.6415,-83.4426,,,,,,67.5
339,339,Georgia,2019,12,0.100327562,32.6415,-83.4426,,,,,,66.2
340,340,Georgia,2019,2,0.101532367,32.6415,-83.4426,,,,,,52.2
341,341,Georgia,2019,3,0.107714988,32.6415,-83.4426,,,,,,53.5
342,342,Georgia,2019,4,0.097005143,32.6415,-83.4426,,,,,,56.3
343,343,Georgia,2019,5,0.101238095,32.6415,-83.4426,,,,,,60.2
344,344,Georgia,2019,6,0.09611886,32.6415,-83.4426,,,,,,63.2
345,345,Georgia,2019,7,0.101968611,32.6415,-83.4426,,,,,,65.7
346,346,Georgia,2019,8,0.094360549,32.6415,-83.4426,,,,,,67.6
347,347,Georgia,2019,9,0.093881279,32.6415,-83.4426,,,,,,68.9
348,348,Georgia,2020,1,0.097574732,32.6415,-83.4426,,,,,,51.4
349,349,Georgia,2020,10,0.100968594,32.6415,-83.4426,,,,,,68.1
350,350,Georgia,2020,11,0.100864854,32.6415,-83.4426,,,,,,67.4
351,351,Georgia,2020,12,0.101321158,32.6415,-83.4426,,,,,,65.6
352,352,Georgia,2020,2,0.098894155,32.6415,-83.4426,,,,,,51.7
353,353,Georgia,2020,3,0.097670251,32.6415,-83.4426,,,,,,55.5
354,354,Georgia,2020,4,0.089598352,32.6415,-83.4426,,,,,,57.4
355,355,Georgia,2020,5,0.101656026,32.6415,-83.4426,,,,,,59.8
356,356,Georgia,2020,6,0.102526003,32.6415,-83.4426,,,,,,62.6
357,357,Georgia,2020,7,0.099164241,32.6415,-83.4426,,,,,,65.3
358,358,Georgia,2020,8,0.098151169,32.6415,-83.4426,,,,,,67.2
359,359,Georgia,2020,9,0.095184136,32.6415,-83.4426,,,,,,68
360,360,Hawaii,2016,1,0.075716235,20.2927,-156.373,,0.384205333,0.32208725,0.006,0.001333333,
361,361,Hawaii,2016,10,0.070790816,20.2927,-156.373,0.006,0.001333333,0,,,
362,362,Hawaii,2016,11,0.081438004,20.2927,-156.373,,0.001,,,,
363,363,Hawaii,2016,12,0.071381362,20.2927,-156.373,,0.001,,,,
364,364,Hawaii,2016,2,0.068567549,20.2927,-156.373,,0.358118786,0.005,,0.001,
365,365,Hawaii,2016,3,0.082219251,20.2927,-156.373,,0.358118786,0.005,,0.001,
366,366,Hawaii,2016,4,0.084546085,20.2927,-156.373,0.384205333,0.32208725,0.006,0.001333333,0,
367,367,Hawaii,2016,5,0.104166667,20.2927,-156.373,0.358118786,0.005,,0.001,,
368,368,Hawaii,2016,6,0.092477571,20.2927,-156.373,0.358118786,0.005,,0.001,,
369,369,Hawaii,2016,7,0.071763917,20.2927,-156.373,0.32208725,0.006,0.001333333,0,,
370,370,Hawaii,2016,8,0.087468983,20.2927,-156.373,0.005,,0.001,,,
371,371,Hawaii,2016,9,0.07984546,20.2927,-156.373,0.005,,0.001,,,
372,372,Hawaii,2017,1,0.080368906,20.2927,-156.373,0.001333333,0,,,,
373,373,Hawaii,2017,10,0.081794195,20.2927,-156.373,,,,,,
374,374,Hawaii,2017,11,0.069552874,20.2927,-156.373,,,,,,
375,375,Hawaii,2017,12,0.073867596,20.2927,-156.373,,,,,,
376,376,Hawaii,2017,2,0.080763583,20.2927,-156.373,0.001,,,,,
377,377,Hawaii,2017,3,0.067921991,20.2927,-156.373,0.001,,,,,
378,378,Hawaii,2017,4,0.089488636,20.2927,-156.373,0,,,,,
379,379,Hawaii,2017,5,0.06920904,20.2927,-156.373,,,,,,
380,380,Hawaii,2017,6,0.083519761,20.2927,-156.373,,,,,,
381,381,Hawaii,2017,7,0.08531746,20.2927,-156.373,,,,,,
382,382,Hawaii,2017,8,0.087312415,20.2927,-156.373,,,,,,
383,383,Hawaii,2017,9,0.086172345,20.2927,-156.373,,,,,,
384,384,Hawaii,2018,1,0.077912795,20.2927,-156.373,,,,,,
385,385,Hawaii,2018,10,0.089447939,20.2927,-156.373,,,,,1.622570538,
386,386,Hawaii,2018,11,0.091106291,20.2927,-156.373,,,,3.656354,1.453088583,
387,387,Hawaii,2018,12,0.074047955,20.2927,-156.373,,,,3.656354,1.453088583,
388,388,Hawaii,2018,2,0.073482428,20.2927,-156.373,,,,,,
389,389,Hawaii,2018,3,0.062906725,20.2927,-156.373,,,,,,
390,390,Hawaii,2018,4,0.079913607,20.2927,-156.373,,,,,,
391,391,Hawaii,2018,5,0.077284946,20.2927,-156.373,,,,,,
392,392,Hawaii,2018,6,0.067055394,20.2927,-156.373,,,,,,
393,393,Hawaii,2018,7,0.078091106,20.2927,-156.373,,,,,,
394,394,Hawaii,2018,8,0.075895994,20.2927,-156.373,,,,,3.656354,
395,395,Hawaii,2018,9,0.072591588,20.2927,-156.373,,,,,3.656354,
396,396,Hawaii,2019,1,0.075127644,20.2927,-156.373,,,,1.622570538,,
397,397,Hawaii,2019,10,0.090134847,20.2927,-156.373,1.622570538,,0.709009818,,,
398,398,Hawaii,2019,11,0.080028329,20.2927,-156.373,1.453088583,,0.709009818,,,
399,399,Hawaii,2019,12,0.081573197,20.2927,-156.373,1.453088583,0.709009818,,,,
400,400,Hawaii,2019,2,0.053951368,20.2927,-156.373,,,3.656354,1.453088583,,
401,401,Hawaii,2019,3,0.073770492,20.2927,-156.373,,,3.656354,1.453088583,0.709009818,
402,402,Hawaii,2019,4,0.080185042,20.2927,-156.373,,,1.622570538,,0.709009818,
403,403,Hawaii,2019,5,0.081818182,20.2927,-156.373,,3.656354,1.453088583,,0.709009818,
404,404,Hawaii,2019,6,0.080937973,20.2927,-156.373,,3.656354,1.453088583,0.709009818,,
405,405,Hawaii,2019,7,0.06802244,20.2927,-156.373,,1.622570538,,0.709009818,,
406,406,Hawaii,2019,8,0.078911565,20.2927,-156.373,3.656354,1.453088583,,0.709009818,,
407,407,Hawaii,2019,9,0.075140449,20.2927,-156.373,3.656354,1.453088583,0.709009818,,,
408,408,Hawaii,2020,1,0.087928465,20.2927,-156.373,,0.709009818,,,,
409,409,Hawaii,2020,10,0.064186725,20.2927,-156.373,,,,,,
410,410,Hawaii,2020,11,0.063878327,20.2927,-156.373,,,,,,
411,411,Hawaii,2020,12,0.058870968,20.2927,-156.373,,,,,,
412,412,Hawaii,2020,2,0.088992974,20.2927,-156.373,,0.709009818,,,,
413,413,Hawaii,2020,3,0.074268567,20.2927,-156.373,0.709009818,,,,,
414,414,Hawaii,2020,4,0.068429238,20.2927,-156.373,0.709009818,,,,,
415,415,Hawaii,2020,5,0.062215478,20.2927,-156.373,0.709009818,,,,,
416,416,Hawaii,2020,6,0.086919831,20.2927,-156.373,,,,,,
417,417,Hawaii,2020,7,0.086193745,20.2927,-156.373,,,,,,
418,418,Hawaii,2020,8,0.070552147,20.2927,-156.373,,,,,,
419,419,Hawaii,2020,9,0.078668684,20.2927,-156.373,,,,,,
420,420,Louisiana,2016,1,0.097179878,31.0689,-91.9968,,,,,,48.8
421,421,Louisiana,2016,10,0.11576585,31.0689,-91.9968,,,1081.081081,543.4129032,847.3923077,70.8
422,422,Louisiana,2016,11,0.103377877,31.0689,-91.9968,,,850,732.857377,4.875,70
423,423,Louisiana,2016,12,0.110369806,31.0689,-91.9968,,1304.347826,503.3333333,785.3686275,,68.7
424,424,Louisiana,2016,2,0.099727635,31.0689,-91.9968,,,,,,52
425,425,Louisiana,2016,3,0.108035885,31.0689,-91.9968,,,,,1304.347826,55.9
426,426,Louisiana,2016,4,0.105600684,31.0689,-91.9968,,,,,1081.081081,59
427,427,Louisiana,2016,5,0.110397431,31.0689,-91.9968,,,,,850,61.8
428,428,Louisiana,2016,6,0.102694554,31.0689,-91.9968,,,,1304.347826,503.3333333,65
429,429,Louisiana,2016,7,0.113217671,31.0689,-91.9968,,,,1081.081081,543.4129032,67.7
430,430,Louisiana,2016,8,0.102509721,31.0689,-91.9968,,,,850,732.857377,69.5
431,431,Louisiana,2016,9,0.103761811,31.0689,-91.9968,,,1304.347826,503.3333333,785.3686275,70.7
432,432,Louisiana,2017,1,0.110120202,31.0689,-91.9968,,1081.081081,543.4129032,847.3923077,400.8,56.8
433,433,Louisiana,2017,10,0.108941222,31.0689,-91.9968,847.3923077,400.8,926.5731343,,,71.2
434,434,Louisiana,2017,11,0.111089719,31.0689,-91.9968,4.875,334.1738095,1161.302,,,70.3
435,435,Louisiana,2017,12,0.104542749,31.0689,-91.9968,,607.1893939,1231.765385,,,68.7
436,436,Louisiana,2017,2,0.096192836,31.0689,-91.9968,,850,732.857377,4.875,334.1738095,59.3
437,437,Louisiana,2017,3,0.101422764,31.0689,-91.9968,1304.347826,503.3333333,785.3686275,,607.1893939,61
438,438,Louisiana,2017,4,0.10672803,31.0689,-91.9968,1081.081081,543.4129032,847.3923077,400.8,926.5731343,63.1
439,439,Louisiana,2017,5,0.105154639,31.0689,-91.9968,850,732.857377,4.875,334.1738095,1161.302,64.8
440,440,Louisiana,2017,6,0.107171636,31.0689,-91.9968,503.3333333,785.3686275,,607.1893939,1231.765385,67.1
441,441,Louisiana,2017,7,0.110492998,31.0689,-91.9968,543.4129032,847.3923077,400.8,926.5731343,,69.3
442,442,Louisiana,2017,8,0.104057036,31.0689,-91.9968,732.857377,4.875,334.1738095,1161.302,,70.8
443,443,Louisiana,2017,9,0.105823994,31.0689,-91.9968,785.3686275,,607.1893939,1231.765385,,71.4
444,444,Louisiana,2018,1,0.110617761,31.0689,-91.9968,400.8,926.5731343,,,,44.2
445,445,Louisiana,2018,10,0.109644867,31.0689,-91.9968,,,,,,70.6
446,446,Louisiana,2018,11,0.114880952,31.0689,-91.9968,,,,,,69.2
447,447,Louisiana,2018,12,0.106227106,31.0689,-91.9968,,,,,,67.8
448,448,Louisiana,2018,2,0.099091111,31.0689,-91.9968,334.1738095,1161.302,,,,52.4
449,449,Louisiana,2018,3,0.112368973,31.0689,-91.9968,607.1893939,1231.765385,,,,55.6
450,450,Louisiana,2018,4,0.105898123,31.0689,-91.9968,926.5731343,,,,,57.4
451,451,Louisiana,2018,5,0.098440348,31.0689,-91.9968,1161.302,,,,,61.5
452,452,Louisiana,2018,6,0.111111111,31.0689,-91.9968,1231.765385,,,,,64.9
453,453,Louisiana,2018,7,0.109399376,31.0689,-91.9968,,,,,,67.6
454,454,Louisiana,2018,8,0.10310559,31.0689,-91.9968,,,,,,69.4
455,455,Louisiana,2018,9,0.107541899,31.0689,-91.9968,,,,,,70.6
456,456,Louisiana,2019,1,0.10693302,31.0689,-91.9968,,,,,,49.9
457,457,Louisiana,2019,10,0.109663005,31.0689,-91.9968,,,,,,70.4
458,458,Louisiana,2019,11,0.106409719,31.0689,-91.9968,,,,,,68.9
459,459,Louisiana,2019,12,0.103318101,31.0689,-91.9968,,,,,,67.7
460,460,Louisiana,2019,2,0.102712317,31.0689,-91.9968,,,,,,53.8
461,461,Louisiana,2019,3,0.099376114,31.0689,-91.9968,,,,,,55.2
462,462,Louisiana,2019,4,0.108734804,31.0689,-91.9968,,,,,,57.7
463,463,Louisiana,2019,5,0.112399089,31.0689,-91.9968,,,,,,61.4
464,464,Louisiana,2019,6,0.117952188,31.0689,-91.9968,,,,,,64.5
465,465,Louisiana,2019,7,0.108666281,31.0689,-91.9968,,,,,,67
466,466,Louisiana,2019,8,0.112822416,31.0689,-91.9968,,,,,,69.1
467,467,Louisiana,2019,9,0.098487713,31.0689,-91.9968,,,,,,70.5
468,468,Louisiana,2020,1,0.112662014,31.0689,-91.9968,,,,,,53.7
469,469,Louisiana,2020,10,0.109786184,31.0689,-91.9968,,,,,,70.5
470,470,Louisiana,2020,11,0.104192872,31.0689,-91.9968,,,,,,69.7
471,471,Louisiana,2020,12,0.106595875,31.0689,-91.9968,,,,,,68.2
472,472,Louisiana,2020,2,0.109173273,31.0689,-91.9968,,,,,,53.9
473,473,Louisiana,2020,3,0.099439172,31.0689,-91.9968,,,,,,58.3
474,474,Louisiana,2020,4,0.10501139,31.0689,-91.9968,,,,,,60.4
475,475,Louisiana,2020,5,0.108196721,31.0689,-91.9968,,,,,,62.9
476,476,Louisiana,2020,6,0.119877274,31.0689,-91.9968,,,,,,65.7
477,477,Louisiana,2020,7,0.124671651,31.0689,-91.9968,,,,,,68.2
478,478,Louisiana,2020,8,0.104445319,31.0689,-91.9968,,,,,,69.9
479,479,Louisiana,2020,9,0.100805659,31.0689,-91.9968,,,,,,70.8
480,480,Maine,2016,1,0.051502146,45.3695,-69.2428,0.002,0.001857143,0.019111111,0.021,0.014,20.1
481,481,Maine,2016,10,0.065934066,45.3695,-69.2428,0.021,0.014,0.007398333,0.005666667,,46.1
482,482,Maine,2016,11,0.075026795,45.3695,-69.2428,,0.007,0.009731667,0.003,,45.3
483,483,Maine,2016,12,0.064893617,45.3695,-69.2428,0.014,0.009463333,0.006,0.003,,43.3
484,484,Maine,2016,2,0.064192578,45.3695,-69.2428,0.002,0.001857143,0.019454545,,0.007,21
485,485,Maine,2016,3,0.054131054,45.3695,-69.2428,0.001857143,0.00725,0.026428571,0.014,0.009463333,23.7
486,486,Maine,2016,4,0.065340909,45.3695,-69.2428,0.001857143,0.019111111,0.021,0.014,0.007398333,27.1
487,487,Maine,2016,5,0.055103884,45.3695,-69.2428,0.001857143,0.019454545,,0.007,0.009731667,32.3
488,488,Maine,2016,6,0.060037523,45.3695,-69.2428,0.00725,0.026428571,0.014,0.009463333,0.006,37
489,489,Maine,2016,7,0.057529611,45.3695,-69.2428,0.019111111,0.021,0.014,0.007398333,0.005666667,41.3
490,490,Maine,2016,8,0.063258232,45.3695,-69.2428,0.019454545,,0.007,0.009731667,0.003,44.4
491,491,Maine,2016,9,0.062166963,45.3695,-69.2428,0.026428571,0.014,0.009463333,0.006,0.003,46.1
492,492,Maine,2017,1,0.073363431,45.3695,-69.2428,0.014,0.007398333,0.005666667,,,21.5
493,493,Maine,2017,10,0.065606362,45.3695,-69.2428,,,,,,46
494,494,Maine,2017,11,0.066315789,45.3695,-69.2428,,,,,,44.7
495,495,Maine,2017,12,0.062374245,45.3695,-69.2428,,,,,,42.4
496,496,Maine,2017,2,0.061573546,45.3695,-69.2428,0.007,0.009731667,0.003,,,21.1
497,497,Maine,2017,3,0.05476865,45.3695,-69.2428,0.009463333,0.006,0.003,,,21.4
498,498,Maine,2017,4,0.055158325,45.3695,-69.2428,0.007398333,0.005666667,,,,26.6
499,499,Maine,2017,5,0.050799624,45.3695,-69.2428,0.009731667,0.003,,,,31.4
500,500,Maine,2017,6,0.055822907,45.3695,-69.2428,0.006,0.003,,,,36.3
501,501,Maine,2017,7,0.047178538,45.3695,-69.2428,0.005666667,,,,,40.5
502,502,Maine,2017,8,0.073043478,45.3695,-69.2428,0.003,,,,,43.3
503,503,Maine,2017,9,0.059772296,45.3695,-69.2428,0.003,,,,,45.3
504,504,Maine,2018,1,0.060796646,45.3695,-69.2428,,,,,,15
505,505,Maine,2018,10,0.064090481,45.3695,-69.2428,,,25.5,,,45.2
506,506,Maine,2018,11,0.072820513,45.3695,-69.2428,,25.5,,,,43.7
