Unnamed: 0.1,Unnamed: 0,state,birth_year,birth_month,LBW_ratio,latitude,longitude,mp1,mp2,mp3,mp4,mp5,Degree Farenheit
507,507,Maine,2018,12,0.063786008,45.3695,-69.2428,,25.5,,,,41.8
508,508,Maine,2018,2,0.061298077,45.3695,-69.2428,,,,,25.5,18.9
509,509,Maine,2018,3,0.058708415,45.3695,-69.2428,,,,,25.5,22.2
510,510,Maine,2018,4,0.059732235,45.3695,-69.2428,,,,,25.5,25.8
511,511,Maine,2018,5,0.063233966,45.3695,-69.2428,,,,25.5,,31.3
512,512,Maine,2018,6,0.066929134,45.3695,-69.2428,,,,25.5,,35.9
513,513,Maine,2018,7,0.052083333,45.3695,-69.2428,,,,25.5,,40.6
514,514,Maine,2018,8,0.086769759,45.3695,-69.2428,,,25.5,,,44.1
515,515,Maine,2018,9,0.05410628,45.3695,-69.2428,,,25.5,,,45.6
516,516,Maine,2019,1,0.056460369,45.3695,-69.2428,,25.5,,,,14.1
517,517,Maine,2019,10,0.058291457,45.3695,-69.2428,,,,,,43.6
518,518,Maine,2019,11,0.066810345,45.3695,-69.2428,,,,,,42.3
519,519,Maine,2019,12,0.074074074,45.3695,-69.2428,,,,,,40.7
520,520,Maine,2019,2,0.070998797,45.3695,-69.2428,25.5,,,,,15.2
521,521,Maine,2019,3,0.070063694,45.3695,-69.2428,25.5,,,,,18.4
522,522,Maine,2019,4,0.07523511,45.3695,-69.2428,25.5,,,,,23.5
523,523,Maine,2019,5,0.067748092,45.3695,-69.2428,,,,,,28.4
524,524,Maine,2019,6,0.075376884,45.3695,-69.2428,,,,,,33.6
525,525,Maine,2019,7,0.052583862,45.3695,-69.2428,,,,,,38.5
526,526,Maine,2019,8,0.052114061,45.3695,-69.2428,,,,,,41.8
527,527,Maine,2019,9,0.049345418,45.3695,-69.2428,,,,,,43.3
528,528,Maine,2020,1,0.089639115,45.3695,-69.2428,,,,,,20.8
529,529,Maine,2020,10,0.068783069,45.3695,-69.2428,,,,,,45.8
530,530,Maine,2020,11,0.057077626,45.3695,-69.2428,,,,,,45
531,531,Maine,2020,12,0.064965197,45.3695,-69.2428,,,,,,43.5
532,532,Maine,2020,2,0.040441176,45.3695,-69.2428,,,,,,20.5
533,533,Maine,2020,3,0.084477297,45.3695,-69.2428,,,,,,23.5
534,534,Maine,2020,4,0.063758389,45.3695,-69.2428,,,,,,27.1
535,535,Maine,2020,5,0.059415911,45.3695,-69.2428,,,,,,31.9
536,536,Maine,2020,6,0.068033551,45.3695,-69.2428,,,,,,37
537,537,Maine,2020,7,0.064604186,45.3695,-69.2428,,,,,,41.5
538,538,Maine,2020,8,0.049689441,45.3695,-69.2428,,,,,,44.6
539,539,Maine,2020,9,0.061740891,45.3695,-69.2428,,,,,,45.9
540,540,Maryland,2016,1,0.08816548,39.055,-76.7909,0.002,0.0105,0.017615385,0.121666667,0.014,32.1
541,541,Maryland,2016,10,0.088628218,39.055,-76.7909,0.121666667,0.014,0.0032,0.005666667,0.000666667,59.2
542,542,Maryland,2016,11,0.087491456,39.055,-76.7909,,0.007,0.006,0.00125,,58.1
543,543,Maryland,2016,12,0.085728779,39.055,-76.7909,0.014,0,0.006,0.00125,,56.5
544,544,Maryland,2016,2,0.081105329,39.055,-76.7909,0.002,0.009666667,0.039066667,,0.007,34.5
545,545,Maryland,2016,3,0.091741592,39.055,-76.7909,,0.007166667,0.047666667,0.014,0,39.5
546,546,Maryland,2016,4,0.090320382,39.055,-76.7909,0.0105,0.017615385,0.121666667,0.014,0.0032,42.9
547,547,Maryland,2016,5,0.082691073,39.055,-76.7909,0.009666667,0.039066667,,0.007,0.006,46.5
548,548,Maryland,2016,6,0.088452879,39.055,-76.7909,0.007166667,0.047666667,0.014,0,0.006,50.8
549,549,Maryland,2016,7,0.084038787,39.055,-76.7909,0.017615385,0.121666667,0.014,0.0032,0.005666667,54.7
550,550,Maryland,2016,8,0.079871717,39.055,-76.7909,0.039066667,,0.007,0.006,0.00125,57.6
551,551,Maryland,2016,9,0.078037904,39.055,-76.7909,0.047666667,0.014,0,0.006,0.00125,59.2
552,552,Maryland,2017,1,0.089836181,39.055,-76.7909,0.014,0.0032,0.005666667,0.000666667,,38.3
553,553,Maryland,2017,10,0.09285943,39.055,-76.7909,0.000666667,,,,,59.9
554,554,Maryland,2017,11,0.091922947,39.055,-76.7909,,,,,,58.6
555,555,Maryland,2017,12,0.091508796,39.055,-76.7909,,,,,,56.7
556,556,Maryland,2017,2,0.085456984,39.055,-76.7909,0.007,0.006,0.00125,,,41
557,557,Maryland,2017,3,0.089015152,39.055,-76.7909,0,0.006,0.00125,,,41.7
558,558,Maryland,2017,4,0.087459922,39.055,-76.7909,0.0032,0.005666667,0.000666667,,,46.2
559,559,Maryland,2017,5,0.090878773,39.055,-76.7909,0.006,0.00125,,,,49.4
560,560,Maryland,2017,6,0.087292454,39.055,-76.7909,0.006,0.00125,,,,53.2
561,561,Maryland,2017,7,0.091812589,39.055,-76.7909,0.005666667,0.000666667,,,,56.7
562,562,Maryland,2017,8,0.082619799,39.055,-76.7909,0.00125,,,,,58.7
563,563,Maryland,2017,9,0.081948138,39.055,-76.7909,0.00125,,,,,59.8
564,564,Maryland,2018,1,0.09866079,39.055,-76.7909,,,,,,31
565,565,Maryland,2018,10,0.082817706,39.055,-76.7909,,,29.66666667,,,58.9
566,566,Maryland,2018,11,0.088966725,39.055,-76.7909,,29.66666667,,,,57.4
567,567,Maryland,2018,12,0.097272259,39.055,-76.7909,,29.66666667,,,,55.9
568,568,Maryland,2018,2,0.089835431,39.055,-76.7909,,,,,29.66666667,36.3
569,569,Maryland,2018,3,0.081506365,39.055,-76.7909,,,,,29.66666667,37.3
570,570,Maryland,2018,4,0.085443038,39.055,-76.7909,,,,,29.66666667,40.7
571,571,Maryland,2018,5,0.084842552,39.055,-76.7909,,,,29.66666667,,46.3
572,572,Maryland,2018,6,0.088952897,39.055,-76.7909,,,,29.66666667,,50.6
573,573,Maryland,2018,7,0.088561496,39.055,-76.7909,,,,29.66666667,,54.2
574,574,Maryland,2018,8,0.084212135,39.055,-76.7909,,,29.66666667,,,57.1
575,575,Maryland,2018,9,0.086320289,39.055,-76.7909,,,29.66666667,,,58.8
576,576,Maryland,2019,1,0.082840237,39.055,-76.7909,,29.66666667,,,,34
577,577,Maryland,2019,10,0.085529587,39.055,-76.7909,,,,,,59.7
578,578,Maryland,2019,11,0.087201893,39.055,-76.7909,,,,,,58.2
579,579,Maryland,2019,12,0.083262676,39.055,-76.7909,,,,,,56.6
580,580,Maryland,2019,2,0.088910318,39.055,-76.7909,29.66666667,,,,,35.8
581,581,Maryland,2019,3,0.08231601,39.055,-76.7909,29.66666667,,,,,37.9
582,582,Maryland,2019,4,0.084055919,39.055,-76.7909,29.66666667,,,,,42.9
583,583,Maryland,2019,5,0.085815245,39.055,-76.7909,,,,,,47.8
584,584,Maryland,2019,6,0.093870403,39.055,-76.7909,,,,,,51.9
585,585,Maryland,2019,7,0.093545817,39.055,-76.7909,,,,,,55.7
586,586,Maryland,2019,8,0.091267961,39.055,-76.7909,,,,,,58.2
587,587,Maryland,2019,9,0.081014326,39.055,-76.7909,,,,,,59.7
588,588,Maryland,2020,1,0.084228474,39.055,-76.7909,,,,,,39.1
589,589,Maryland,2020,10,0.082962435,39.055,-76.7909,,,,,,59.7
590,590,Maryland,2020,11,0.086518349,39.055,-76.7909,,,,,,58.9
591,591,Maryland,2020,12,0.083713296,39.055,-76.7909,,,,,,57.2
592,592,Maryland,2020,2,0.093155894,39.055,-76.7909,,,,,,40.1
593,593,Maryland,2020,3,0.076680672,39.055,-76.7909,,,,,,43.1
594,594,Maryland,2020,4,0.084142395,39.055,-76.7909,,,,,,45.3
595,595,Maryland,2020,5,0.086057024,39.055,-76.7909,,,,,,48.3
596,596,Maryland,2020,6,0.082973207,39.055,-76.7909,,,,,,52.4
597,597,Maryland,2020,7,0.085917313,39.055,-76.7909,,,,,,56.3
598,598,Maryland,2020,8,0.083816892,39.055,-76.7909,,,,,,58.9
599,599,Maryland,2020,9,0.080802792,39.055,-76.7909,,,,,,59.8
600,600,Massachusetts,2016,1,0.074019518,42.2596,-71.8083,0.002,0.003777778,0.017428571,0.021,0.014,28.5
601,601,Massachusetts,2016,10,0.077653724,42.2596,-71.8083,0.021,0.014,0.0032,0.005666667,0.000666667,53.1
602,602,Massachusetts,2016,11,0.071677712,42.2596,-71.8083,,0.007,0.006,0.00125,,52.1
603,603,Massachusetts,2016,12,0.086397392,42.2596,-71.8083,0.014,0,0.006,0.00125,,50.3
604,604,Massachusetts,2016,2,0.076710817,42.2596,-71.8083,0.002,0.0042,0.018533333,,0.007,29.7
605,605,Massachusetts,2016,3,0.079471307,42.2596,-71.8083,0.001857143,0.008285714,0.022636364,0.014,0,33.5
606,606,Massachusetts,2016,4,0.072184626,42.2596,-71.8083,0.003777778,0.017428571,0.021,0.014,0.0032,36.4
607,607,Massachusetts,2016,5,0.070616883,42.2596,-71.8083,0.0042,0.018533333,,0.007,0.006,40.5
608,608,Massachusetts,2016,6,0.073273761,42.2596,-71.8083,0.008285714,0.022636364,0.014,0,0.006,44.8
609,609,Massachusetts,2016,7,0.069450889,42.2596,-71.8083,0.017428571,0.021,0.014,0.0032,0.005666667,48.8
610,610,Massachusetts,2016,8,0.07265357,42.2596,-71.8083,0.018533333,,0.007,0.006,0.00125,51.7
611,611,Massachusetts,2016,9,0.064615885,42.2596,-71.8083,0.022636364,0.014,0,0.006,0.00125,53.2
612,612,Massachusetts,2017,1,0.082884822,42.2596,-71.8083,0.014,0.0032,0.005666667,0.000666667,,31.5
613,613,Massachusetts,2017,10,0.068490906,42.2596,-71.8083,0.000666667,,,,,52.8
614,614,Massachusetts,2017,11,0.075802772,42.2596,-71.8083,,,,,,51.7
615,615,Massachusetts,2017,12,0.074595355,42.2596,-71.8083,,,,,,49.6
616,616,Massachusetts,2017,2,0.079217509,42.2596,-71.8083,0.007,0.006,0.00125,,,32.3
617,617,Massachusetts,2017,3,0.071161049,42.2596,-71.8083,0,0.006,0.00125,,,32
618,618,Massachusetts,2017,4,0.069424716,42.2596,-71.8083,0.0032,0.005666667,0.000666667,,,36.6
619,619,Massachusetts,2017,5,0.072058579,42.2596,-71.8083,0.006,0.00125,,,,40.3
620,620,Massachusetts,2017,6,0.076784545,42.2596,-71.8083,0.006,0.00125,,,,44.6
621,621,Massachusetts,2017,7,0.07076825,42.2596,-71.8083,0.005666667,0.000666667,,,,48.2
622,622,Massachusetts,2017,8,0.069978132,42.2596,-71.8083,0.00125,,,,,50.7
623,623,Massachusetts,2017,9,0.076642336,42.2596,-71.8083,0.00125,,,,,52.3
624,624,Massachusetts,2018,1,0.075760302,42.2596,-71.8083,,,,,,24.5
625,625,Massachusetts,2018,10,0.077378937,42.2596,-71.8083,,,25.5,,,52.4
626,626,Massachusetts,2018,11,0.078071596,42.2596,-71.8083,,25.5,,,,51.1
627,627,Massachusetts,2018,12,0.068142445,42.2596,-71.8083,,25.5,,,,49.5
628,628,Massachusetts,2018,2,0.074241827,42.2596,-71.8083,,,,,25.5,29.4
629,629,Massachusetts,2018,3,0.071624871,42.2596,-71.8083,,,,,25.5,31.2
630,630,Massachusetts,2018,4,0.077348066,42.2596,-71.8083,,,,,25.5,34
631,631,Massachusetts,2018,5,0.078148087,42.2596,-71.8083,,,,25.5,,39.3
632,632,Massachusetts,2018,6,0.078382007,42.2596,-71.8083,,,,25.5,,43.6
633,633,Massachusetts,2018,7,0.070295897,42.2596,-71.8083,,,,25.5,,47.8
634,634,Massachusetts,2018,8,0.075777202,42.2596,-71.8083,,,25.5,,,51
635,635,Massachusetts,2018,9,0.074255751,42.2596,-71.8083,,,25.5,,,52.6
636,636,Massachusetts,2019,1,0.07821836,42.2596,-71.8083,,25.5,,,,25.9
637,637,Massachusetts,2019,10,0.080072643,42.2596,-71.8083,,,,,,51.5
638,638,Massachusetts,2019,11,0.072564431,42.2596,-71.8083,,,,,,50.2
639,639,Massachusetts,2019,12,0.078453244,42.2596,-71.8083,,,,,,48.5
640,640,Massachusetts,2019,2,0.071798963,42.2596,-71.8083,25.5,,,,,27.2
641,641,Massachusetts,2019,3,0.076104311,42.2596,-71.8083,25.5,,,,,29.4
642,642,Massachusetts,2019,4,0.08028169,42.2596,-71.8083,25.5,,,,,34
643,643,Massachusetts,2019,5,0.071596639,42.2596,-71.8083,,,,,,38.2
644,644,Massachusetts,2019,6,0.077217391,42.2596,-71.8083,,,,,,42.8
645,645,Massachusetts,2019,7,0.074312369,42.2596,-71.8083,,,,,,47.2
646,646,Massachusetts,2019,8,0.074542009,42.2596,-71.8083,,,,,,50
647,647,Massachusetts,2019,9,0.069046031,42.2596,-71.8083,,,,,,51.4
648,648,Massachusetts,2020,1,0.079385403,42.2596,-71.8083,,,,,,32
649,649,Massachusetts,2020,10,0.069429098,42.2596,-71.8083,,,,,,53.3
650,650,Massachusetts,2020,11,0.069108092,42.2596,-71.8083,,,,,,52.5
651,651,Massachusetts,2020,12,0.078677075,42.2596,-71.8083,,,,,,50.9
652,652,Massachusetts,2020,2,0.069709224,42.2596,-71.8083,,,,,,32.2
653,653,Massachusetts,2020,3,0.073934161,42.2596,-71.8083,,,,,,34.9
654,654,Massachusetts,2020,4,0.070136169,42.2596,-71.8083,,,,,,36.9
655,655,Massachusetts,2020,5,0.077904171,42.2596,-71.8083,,,,,,40.8
656,656,Massachusetts,2020,6,0.069763514,42.2596,-71.8083,,,,,,45.3
657,657,Massachusetts,2020,7,0.07113385,42.2596,-71.8083,,,,,,49.4
658,658,Massachusetts,2020,8,0.072471147,42.2596,-71.8083,,,,,,52.2
659,659,Massachusetts,2020,9,0.071932299,42.2596,-71.8083,,,,,,53.4
660,660,Mississippi,2016,1,0.113231964,32.7364,-89.6678,,,,,,43.7
661,661,Mississippi,2016,10,0.115243902,32.7364,-89.6678,,,1081.081081,543.4129032,847.3923077,68.3
662,662,Mississippi,2016,11,0.112443292,32.7364,-89.6678,,,850,732.857377,4.875,67.4
663,663,Mississippi,2016,12,0.111351686,32.7364,-89.6678,,1304.347826,503.3333333,785.3686275,,65.9
664,664,Mississippi,2016,2,0.108144643,32.7364,-89.6678,,,,,,47.3
665,665,Mississippi,2016,3,0.109477635,32.7364,-89.6678,,,,,1304.347826,51.6
666,666,Mississippi,2016,4,0.122610891,32.7364,-89.6678,,,,,1081.081081,55
667,667,Mississippi,2016,5,0.116364856,32.7364,-89.6678,,,,,850,58.1
668,668,Mississippi,2016,6,0.115812918,32.7364,-89.6678,,,,1304.347826,503.3333333,61.8
669,669,Mississippi,2016,7,0.109819517,32.7364,-89.6678,,,,1081.081081,543.4129032,64.7
670,670,Mississippi,2016,8,0.114758778,32.7364,-89.6678,,,,850,732.857377,66.9
671,671,Mississippi,2016,9,0.111481369,32.7364,-89.6678,,,1304.347826,503.3333333,785.3686275,68.2
672,672,Mississippi,2017,1,0.108681876,32.7364,-89.6678,,1081.081081,543.4129032,847.3923077,400.8,52.9
673,673,Mississippi,2017,10,0.112626904,32.7364,-89.6678,847.3923077,400.8,926.5731343,,,68.5
674,674,Mississippi,2017,11,0.116113008,32.7364,-89.6678,4.875,334.1738095,1161.302,,,67.5
675,675,Mississippi,2017,12,0.11436673,32.7364,-89.6678,,607.1893939,1231.765385,,,65.8
676,676,Mississippi,2017,2,0.109608541,32.7364,-89.6678,,850,732.857377,4.875,334.1738095,55
677,677,Mississippi,2017,3,0.120119126,32.7364,-89.6678,1304.347826,503.3333333,785.3686275,,607.1893939,56.7
678,678,Mississippi,2017,4,0.117624521,32.7364,-89.6678,1081.081081,543.4129032,847.3923077,400.8,926.5731343,59.4
679,679,Mississippi,2017,5,0.114961679,32.7364,-89.6678,850,732.857377,4.875,334.1738095,1161.302,61.5
680,680,Mississippi,2017,6,0.114408177,32.7364,-89.6678,503.3333333,785.3686275,,607.1893939,1231.765385,64
681,681,Mississippi,2017,7,0.115919629,32.7364,-89.6678,543.4129032,847.3923077,400.8,926.5731343,,66.5
682,682,Mississippi,2017,8,0.116813156,32.7364,-89.6678,732.857377,4.875,334.1738095,1161.302,,68.1
683,683,Mississippi,2017,9,0.11547763,32.7364,-89.6678,785.3686275,,607.1893939,1231.765385,,68.8
684,684,Mississippi,2018,1,0.119307248,32.7364,-89.6678,400.8,926.5731343,,,,40.1
685,685,Mississippi,2018,10,0.122701332,32.7364,-89.6678,,,,,,67.8
686,686,Mississippi,2018,11,0.119147562,32.7364,-89.6678,,,,,,66.2
687,687,Mississippi,2018,12,0.132720938,32.7364,-89.6678,,,,,,64.8
688,688,Mississippi,2018,2,0.106203996,32.7364,-89.6678,334.1738095,1161.302,,,,48.5
689,689,Mississippi,2018,3,0.122007979,32.7364,-89.6678,607.1893939,1231.765385,,,,51.4
690,690,Mississippi,2018,4,0.120363636,32.7364,-89.6678,926.5731343,,,,,53.3
691,691,Mississippi,2018,5,0.131,32.7364,-89.6678,1161.302,,,,,57.8
692,692,Mississippi,2018,6,0.121172209,32.7364,-89.6678,1231.765385,,,,,61.6
693,693,Mississippi,2018,7,0.111930725,32.7364,-89.6678,,,,,,64.5
694,694,Mississippi,2018,8,0.112016293,32.7364,-89.6678,,,,,,66.4
695,695,Mississippi,2018,9,0.120777565,32.7364,-89.6678,,,,,,67.8
696,696,Mississippi,2019,1,0.110865445,32.7364,-89.6678,,,,,,46.3
697,697,Mississippi,2019,10,0.125693161,32.7364,-89.6678,,,,,,68.2
698,698,Mississippi,2019,11,0.110611822,32.7364,-89.6678,,,,,,66.5
699,699,Mississippi,2019,12,0.135368486,32.7364,-89.6678,,,,,,65.2
700,700,Mississippi,2019,2,0.122978563,32.7364,-89.6678,,,,,,50.7
701,701,Mississippi,2019,3,0.122011252,32.7364,-89.6678,,,,,,52
702,702,Mississippi,2019,4,0.11825652,32.7364,-89.6678,,,,,,54.8
703,703,Mississippi,2019,5,0.133860977,32.7364,-89.6678,,,,,,58.7
704,704,Mississippi,2019,6,0.134505022,32.7364,-89.6678,,,,,,62
705,705,Mississippi,2019,7,0.121770122,32.7364,-89.6678,,,,,,64.6
706,706,Mississippi,2019,8,0.113825983,32.7364,-89.6678,,,,,,66.7
707,707,Mississippi,2019,9,0.11409189,32.7364,-89.6678,,,,,,68.3
708,708,Mississippi,2020,1,0.118178883,32.7364,-89.6678,,,,,,50.1
709,709,Mississippi,2020,10,0.125860374,32.7364,-89.6678,,,,,,68
710,710,Mississippi,2020,11,0.119181946,32.7364,-89.6678,,,,,,67.1
711,711,Mississippi,2020,12,0.115897436,32.7364,-89.6678,,,,,,65.5
712,712,Mississippi,2020,2,0.122197309,32.7364,-89.6678,,,,,,50.6
713,713,Mississippi,2020,3,0.102874957,32.7364,-89.6678,,,,,,55.1
714,714,Mississippi,2020,4,0.118694362,32.7364,-89.6678,,,,,,57.1
715,715,Mississippi,2020,5,0.12152903,32.7364,-89.6678,,,,,,59.7
716,716,Mississippi,2020,6,0.124500666,32.7364,-89.6678,,,,,,62.8
717,717,Mississippi,2020,7,0.122130102,32.7364,-89.6678,,,,,,65.5
718,718,Mississippi,2020,8,0.115188258,32.7364,-89.6678,,,,,,67.4
719,719,Mississippi,2020,9,0.103612167,32.7364,-89.6678,,,,,,68.2
720,720,New Hampshire,2016,1,0.055208333,43.6805,-71.5811,0.002,0.003777778,0.017428571,0.021,0.014,22.9
721,721,New Hampshire,2016,10,0.045045045,43.6805,-71.5811,0.021,0.014,0.0032,0.005666667,0.000666667,48.7
722,722,New Hampshire,2016,11,0.05888651,43.6805,-71.5811,,0.007,0.006,0.00125,,47.7
723,723,New Hampshire,2016,12,0.066371681,43.6805,-71.5811,0.014,0,0.006,0.00125,,45.7
724,724,New Hampshire,2016,2,0.062098501,43.6805,-71.5811,0.002,0.0042,0.018533333,,0.007,24.3
725,725,New Hampshire,2016,3,0.06039604,43.6805,-71.5811,0.001857143,0.008285714,0.022636364,0.014,0,27.9
726,726,New Hampshire,2016,4,0.032850242,43.6805,-71.5811,0.003777778,0.017428571,0.021,0.014,0.0032,31
727,727,New Hampshire,2016,5,0.046605876,43.6805,-71.5811,0.0042,0.018533333,,0.007,0.006,35.7
728,728,New Hampshire,2016,6,0.055822907,43.6805,-71.5811,0.008285714,0.022636364,0.014,0,0.006,40.2
729,729,New Hampshire,2016,7,0.047222222,43.6805,-71.5811,0.017428571,0.021,0.014,0.0032,0.005666667,44.3
730,730,New Hampshire,2016,8,0.066424022,43.6805,-71.5811,0.018533333,,0.007,0.006,0.00125,47.3
731,731,New Hampshire,2016,9,0.062555066,43.6805,-71.5811,0.022636364,0.014,0,0.006,0.00125,48.7
732,732,New Hampshire,2017,1,0.058504875,43.6805,-71.5811,0.014,0.0032,0.005666667,0.000666667,,25.7
733,733,New Hampshire,2017,10,0.053412463,43.6805,-71.5811,0.000666667,,,,,48.5
734,734,New Hampshire,2017,11,0.06743941,43.6805,-71.5811,,,,,,47.2
735,735,New Hampshire,2017,12,0.067477876,43.6805,-71.5811,,,,,,44.9
736,736,New Hampshire,2017,2,0.076222981,43.6805,-71.5811,0.007,0.006,0.00125,,,26.2
737,737,New Hampshire,2017,3,0.029787234,43.6805,-71.5811,0,0.006,0.00125,,,25.9
738,738,New Hampshire,2017,4,0.040858018,43.6805,-71.5811,0.0032,0.005666667,0.000666667,,,30.9
739,739,New Hampshire,2017,5,0.052190121,43.6805,-71.5811,0.006,0.00125,,,,35.1
740,740,New Hampshire,2017,6,0.055758684,43.6805,-71.5811,0.006,0.00125,,,,39.7
741,741,New Hampshire,2017,7,0.061167748,43.6805,-71.5811,0.005666667,0.000666667,,,,43.5
742,742,New Hampshire,2017,8,0.07063197,43.6805,-71.5811,0.00125,,,,,46.1
743,743,New Hampshire,2017,9,0.071907958,43.6805,-71.5811,0.00125,,,,,47.9
744,744,New Hampshire,2018,1,0.061076605,43.6805,-71.5811,,,,,,18.3
745,745,New Hampshire,2018,10,0.062252964,43.6805,-71.5811,,,25.5,,,47.8
746,746,New Hampshire,2018,11,0.054393305,43.6805,-71.5811,,25.5,,,,46.2
747,747,New Hampshire,2018,12,0.038461538,43.6805,-71.5811,,25.5,,,,44.5
748,748,New Hampshire,2018,2,0.03427896,43.6805,-71.5811,,,,,25.5,22.7
749,749,New Hampshire,2018,3,0.066866267,43.6805,-71.5811,,,,,25.5,25.2
750,750,New Hampshire,2018,4,0.052361396,43.6805,-71.5811,,,,,25.5,28.4
751,751,New Hampshire,2018,5,0.056640625,43.6805,-71.5811,,,,25.5,,34.2
752,752,New Hampshire,2018,6,0.070320579,43.6805,-71.5811,,,,25.5,,38.7
753,753,New Hampshire,2018,7,0.05904059,43.6805,-71.5811,,,,25.5,,43.2
754,754,New Hampshire,2018,8,0.07706422,43.6805,-71.5811,,,25.5,,,46.4
755,755,New Hampshire,2018,9,0.046198268,43.6805,-71.5811,,,25.5,,,48.1
756,756,New Hampshire,2019,1,0.051396648,43.6805,-71.5811,,25.5,,,,18
757,757,New Hampshire,2019,10,0.053742802,43.6805,-71.5811,,,,,,46.3
758,758,New Hampshire,2019,11,0.048587571,43.6805,-71.5811,,,,,,44.9
759,759,New Hampshire,2019,12,0.046486486,43.6805,-71.5811,,,,,,43.3
760,760,New Hampshire,2019,2,0.067137809,43.6805,-71.5811,25.5,,,,,19.5
761,761,New Hampshire,2019,3,0.061909759,43.6805,-71.5811,25.5,,,,,22.1
762,762,New Hampshire,2019,4,0.04008222,43.6805,-71.5811,25.5,,,,,27.2
763,763,New Hampshire,2019,5,0.046906188,43.6805,-71.5811,,,,,,32
