Unnamed: 0.1,Unnamed: 0,state,birth_year,birth_month,LBW_ratio,latitude,longitude,mp1,mp2,mp3,mp4,mp5,Degree Farenheit
764,764,New Hampshire,2019,6,0.065372829,43.6805,-71.5811,,,,,,37
765,765,New Hampshire,2019,7,0.04744186,43.6805,-71.5811,,,,,,41.7
766,766,New Hampshire,2019,8,0.050561798,43.6805,-71.5811,,,,,,44.7
767,767,New Hampshire,2019,9,0.047188755,43.6805,-71.5811,,,,,,46.1
768,768,New Hampshire,2020,1,0.066666667,43.6805,-71.5811,,,,,,25.2
769,769,New Hampshire,2020,10,0.057596822,43.6805,-71.5811,,,,,,48.4
770,770,New Hampshire,2020,11,0.038901602,43.6805,-71.5811,,,,,,47.5
771,771,New Hampshire,2020,12,0.05548854,43.6805,-71.5811,,,,,,45.9
772,772,New Hampshire,2020,2,0.070921986,43.6805,-71.5811,,,,,,24.7
773,773,New Hampshire,2020,3,0.065868263,43.6805,-71.5811,,,,,,27.9
774,774,New Hampshire,2020,4,0.05629478,43.6805,-71.5811,,,,,,30.8
775,775,New Hampshire,2020,5,0.048338369,43.6805,-71.5811,,,,,,35.3
776,776,New Hampshire,2020,6,0.057401813,43.6805,-71.5811,,,,,,40.1
777,777,New Hampshire,2020,7,0.063368056,43.6805,-71.5811,,,,,,44.5
778,778,New Hampshire,2020,8,0.05177373,43.6805,-71.5811,,,,,,47.3
779,779,New Hampshire,2020,9,0.06639839,43.6805,-71.5811,,,,,,48.5
780,780,New Jersey,2016,1,0.084027438,40.1907,-74.6728,0.002,0.0105,0.017615385,0.121666667,0.014,31.4
781,781,New Jersey,2016,10,0.078240469,40.1907,-74.6728,0.121666667,0.014,0.0032,0.005666667,0.000666667,57.6
782,782,New Jersey,2016,11,0.083153607,40.1907,-74.6728,,0.007,0.006,0.00125,,56.6
783,783,New Jersey,2016,12,0.089471835,40.1907,-74.6728,0.014,0,0.006,0.00125,,55
784,784,New Jersey,2016,2,0.078138829,40.1907,-74.6728,0.002,0.009666667,0.039066667,,0.007,33.7
785,785,New Jersey,2016,3,0.080442197,40.1907,-74.6728,,0.007166667,0.047666667,0.014,0,38.1
786,786,New Jersey,2016,4,0.081584794,40.1907,-74.6728,0.0105,0.017615385,0.121666667,0.014,0.0032,41.3
787,787,New Jersey,2016,5,0.079834349,40.1907,-74.6728,0.009666667,0.039066667,,0.007,0.006,45.1
788,788,New Jersey,2016,6,0.078433611,40.1907,-74.6728,0.007166667,0.047666667,0.014,0,0.006,49.3
789,789,New Jersey,2016,7,0.078909927,40.1907,-74.6728,0.017615385,0.121666667,0.014,0.0032,0.005666667,53.3
790,790,New Jersey,2016,8,0.074547273,40.1907,-74.6728,0.039066667,,0.007,0.006,0.00125,56.3
791,791,New Jersey,2016,9,0.076028016,40.1907,-74.6728,0.047666667,0.014,0,0.006,0.00125,57.7
792,792,New Jersey,2017,1,0.077105724,40.1907,-74.6728,0.014,0.0032,0.005666667,0.000666667,,36.2
793,793,New Jersey,2017,10,0.076789437,40.1907,-74.6728,0.000666667,,,,,57.8
794,794,New Jersey,2017,11,0.076886848,40.1907,-74.6728,,,,,,56.5
795,795,New Jersey,2017,12,0.078057032,40.1907,-74.6728,,,,,,54.6
796,796,New Jersey,2017,2,0.083032973,40.1907,-74.6728,0.007,0.006,0.00125,,,38.3
797,797,New Jersey,2017,3,0.076361065,40.1907,-74.6728,0,0.006,0.00125,,,38.5
798,798,New Jersey,2017,4,0.074131274,40.1907,-74.6728,0.0032,0.005666667,0.000666667,,,42.9
799,799,New Jersey,2017,5,0.090589064,40.1907,-74.6728,0.006,0.00125,,,,46.3
800,800,New Jersey,2017,6,0.084085126,40.1907,-74.6728,0.006,0.00125,,,,50.3
801,801,New Jersey,2017,7,0.075204849,40.1907,-74.6728,0.005666667,0.000666667,,,,53.9
802,802,New Jersey,2017,8,0.077889447,40.1907,-74.6728,0.00125,,,,,56.1
803,803,New Jersey,2017,9,0.080050389,40.1907,-74.6728,0.00125,,,,,57.5
804,804,New Jersey,2018,1,0.083109592,40.1907,-74.6728,,,,,,29.2
805,805,New Jersey,2018,10,0.085135917,40.1907,-74.6728,,,29.66666667,,,57
806,806,New Jersey,2018,11,0.078126941,40.1907,-74.6728,,29.66666667,,,,55.7
807,807,New Jersey,2018,12,0.086908691,40.1907,-74.6728,,29.66666667,,,,54.2
808,808,New Jersey,2018,2,0.075777897,40.1907,-74.6728,,,,,29.66666667,34.3
809,809,New Jersey,2018,3,0.074753173,40.1907,-74.6728,,,,,29.66666667,35.6
810,810,New Jersey,2018,4,0.080397692,40.1907,-74.6728,,,,,29.66666667,38.7
811,811,New Jersey,2018,5,0.082098194,40.1907,-74.6728,,,,29.66666667,,44
812,812,New Jersey,2018,6,0.080845627,40.1907,-74.6728,,,,29.66666667,,48.4
813,813,New Jersey,2018,7,0.073754681,40.1907,-74.6728,,,,29.66666667,,52.3
814,814,New Jersey,2018,8,0.074398013,40.1907,-74.6728,,,29.66666667,,,55.4
815,815,New Jersey,2018,9,0.072813843,40.1907,-74.6728,,,29.66666667,,,57
816,816,New Jersey,2019,1,0.078162068,40.1907,-74.6728,,29.66666667,,,,31.6
817,817,New Jersey,2019,10,0.07649057,40.1907,-74.6728,,,,,,57.4
818,818,New Jersey,2019,11,0.081077694,40.1907,-74.6728,,,,,,55.9
819,819,New Jersey,2019,12,0.076095026,40.1907,-74.6728,,,,,,54.3
820,820,New Jersey,2019,2,0.082018498,40.1907,-74.6728,29.66666667,,,,,33.2
821,821,New Jersey,2019,3,0.084367557,40.1907,-74.6728,29.66666667,,,,,35.2
822,822,New Jersey,2019,4,0.075043414,40.1907,-74.6728,29.66666667,,,,,40.1
823,823,New Jersey,2019,5,0.076932181,40.1907,-74.6728,,,,,,44.7
824,824,New Jersey,2019,6,0.079386018,40.1907,-74.6728,,,,,,49
825,825,New Jersey,2019,7,0.077071949,40.1907,-74.6728,,,,,,53.1
826,826,New Jersey,2019,8,0.072087912,40.1907,-74.6728,,,,,,55.8
827,827,New Jersey,2019,9,0.078746439,40.1907,-74.6728,,,,,,57.3
828,828,New Jersey,2020,1,0.078821363,40.1907,-74.6728,,,,,,37.3
829,829,New Jersey,2020,10,0.077466566,40.1907,-74.6728,,,,,,58
830,830,New Jersey,2020,11,0.070114499,40.1907,-74.6728,,,,,,57.2
831,831,New Jersey,2020,12,0.074848724,40.1907,-74.6728,,,,,,55.5
832,832,New Jersey,2020,2,0.080153683,40.1907,-74.6728,,,,,,38.2
833,833,New Jersey,2020,3,0.080514706,40.1907,-74.6728,,,,,,40.9
834,834,New Jersey,2020,4,0.080842912,40.1907,-74.6728,,,,,,42.9
835,835,New Jersey,2020,5,0.071616138,40.1907,-74.6728,,,,,,46.1
836,836,New Jersey,2020,6,0.075655164,40.1907,-74.6728,,,,,,50.3
837,837,New Jersey,2020,7,0.082061288,40.1907,-74.6728,,,,,,54.4
838,838,New Jersey,2020,8,0.074635501,40.1907,-74.6728,,,,,,57
839,839,New Jersey,2020,9,0.072851517,40.1907,-74.6728,,,,,,58.1
840,840,New York,2016,1,0.077256808,42.9538,-75.5268,0.002,0.0105,0.017615385,0.121666667,0.014,23.7
841,841,New York,2016,10,0.08003275,42.9538,-75.5268,0.121666667,0.014,0.0032,0.005666667,0.000666667,50.4
842,842,New York,2016,11,0.080942184,42.9538,-75.5268,,0.007,0.006,0.00125,,49.5
843,843,New York,2016,12,0.085140521,42.9538,-75.5268,0.014,0,0.006,0.00125,,47.7
844,844,New York,2016,2,0.077460143,42.9538,-75.5268,0.002,0.009666667,0.039066667,,0.007,25.2
845,845,New York,2016,3,0.081787698,42.9538,-75.5268,,0.007166667,0.047666667,0.014,0,29.4
846,846,New York,2016,4,0.082000734,42.9538,-75.5268,0.0105,0.017615385,0.121666667,0.014,0.0032,32.4
847,847,New York,2016,5,0.076617566,42.9538,-75.5268,0.009666667,0.039066667,,0.007,0.006,37
848,848,New York,2016,6,0.078658568,42.9538,-75.5268,0.007166667,0.047666667,0.014,0,0.006,41.6
849,849,New York,2016,7,0.076215506,42.9538,-75.5268,0.017615385,0.121666667,0.014,0.0032,0.005666667,45.7
850,850,New York,2016,8,0.077824505,42.9538,-75.5268,0.039066667,,0.007,0.006,0.00125,48.8
851,851,New York,2016,9,0.07783536,42.9538,-75.5268,0.047666667,0.014,0,0.006,0.00125,50.4
852,852,New York,2017,1,0.081067987,42.9538,-75.5268,0.014,0.0032,0.005666667,0.000666667,,27.9
853,853,New York,2017,10,0.084957013,42.9538,-75.5268,0.000666667,,,,,50.4
854,854,New York,2017,11,0.078394184,42.9538,-75.5268,,,,,,49.1
855,855,New York,2017,12,0.081610738,42.9538,-75.5268,,,,,,46.9
856,856,New York,2017,2,0.082433531,42.9538,-75.5268,0.007,0.006,0.00125,,,29.3
857,857,New York,2017,3,0.078865681,42.9538,-75.5268,0,0.006,0.00125,,,28.9
858,858,New York,2017,4,0.080052493,42.9538,-75.5268,0.0032,0.005666667,0.000666667,,,33.9
859,859,New York,2017,5,0.079120993,42.9538,-75.5268,0.006,0.00125,,,,37.9
860,860,New York,2017,6,0.080982665,42.9538,-75.5268,0.006,0.00125,,,,42.3
861,861,New York,2017,7,0.082552058,42.9538,-75.5268,0.005666667,0.000666667,,,,45.9
862,862,New York,2017,8,0.079030764,42.9538,-75.5268,0.00125,,,,,48.4
863,863,New York,2017,9,0.079625057,42.9538,-75.5268,0.00125,,,,,49.9
864,864,New York,2018,1,0.085222502,42.9538,-75.5268,,,,,,19.1
865,865,New York,2018,10,0.07919763,42.9538,-75.5268,,,29.66666667,,,49.3
866,866,New York,2018,11,0.082179082,42.9538,-75.5268,,29.66666667,,,,47.8
867,867,New York,2018,12,0.083673137,42.9538,-75.5268,,29.66666667,,,,46.2
868,868,New York,2018,2,0.080745342,42.9538,-75.5268,,,,,29.66666667,24.3
869,869,New York,2018,3,0.083836818,42.9538,-75.5268,,,,,29.66666667,26.1
870,870,New York,2018,4,0.083333333,42.9538,-75.5268,,,,,29.66666667,29.1
871,871,New York,2018,5,0.079658242,42.9538,-75.5268,,,,29.66666667,,35.2
872,872,New York,2018,6,0.078636011,42.9538,-75.5268,,,,29.66666667,,39.9
873,873,New York,2018,7,0.075803826,42.9538,-75.5268,,,,29.66666667,,44.4
874,874,New York,2018,8,0.077188316,42.9538,-75.5268,,,29.66666667,,,47.7
875,875,New York,2018,9,0.077126674,42.9538,-75.5268,,,29.66666667,,,49.4
876,876,New York,2019,1,0.078626497,42.9538,-75.5268,,29.66666667,,,,19.4
877,877,New York,2019,10,0.078746421,42.9538,-75.5268,,,,,,48.3
878,878,New York,2019,11,0.081637268,42.9538,-75.5268,,,,,,46.9
879,879,New York,2019,12,0.081829188,42.9538,-75.5268,,,,,,45.2
880,880,New York,2019,2,0.083036701,42.9538,-75.5268,29.66666667,,,,,21.8
881,881,New York,2019,3,0.083095996,42.9538,-75.5268,29.66666667,,,,,24.4
882,882,New York,2019,4,0.081881436,42.9538,-75.5268,29.66666667,,,,,29.4
883,883,New York,2019,5,0.080777423,42.9538,-75.5268,,,,,,34.4
884,884,New York,2019,6,0.078950205,42.9538,-75.5268,,,,,,39.1
885,885,New York,2019,7,0.080619139,42.9538,-75.5268,,,,,,43.7
886,886,New York,2019,8,0.078181909,42.9538,-75.5268,,,,,,46.5
887,887,New York,2019,9,0.078345346,42.9538,-75.5268,,,,,,48.1
888,888,New York,2020,1,0.085294609,42.9538,-75.5268,,,,,,27.7
889,889,New York,2020,10,0.081307771,42.9538,-75.5268,,,,,,50.2
890,890,New York,2020,11,0.079408646,42.9538,-75.5268,,,,,,49.5
891,891,New York,2020,12,0.079788264,42.9538,-75.5268,,,,,,47.8
892,892,New York,2020,2,0.087881148,42.9538,-75.5268,,,,,,27.2
893,893,New York,2020,3,0.083962583,42.9538,-75.5268,,,,,,30.5
894,894,New York,2020,4,0.084013051,42.9538,-75.5268,,,,,,33.2
895,895,New York,2020,5,0.081864473,42.9538,-75.5268,,,,,,37.4
896,896,New York,2020,6,0.076174144,42.9538,-75.5268,,,,,,42
897,897,New York,2020,7,0.077200807,42.9538,-75.5268,,,,,,46.4
898,898,New York,2020,8,0.081094583,42.9538,-75.5268,,,,,,49.2
899,899,New York,2020,9,0.081416127,42.9538,-75.5268,,,,,,50.3
900,900,North Carolina,2016,1,0.091095609,35.5557,-79.3877,0.0055,0.0105,0.017615385,0.121666667,0.014,38.4
901,901,North Carolina,2016,10,0.093036979,35.5557,-79.3877,0.121666667,0.014,952.3813333,518.3325692,759.7311034,63.4
902,902,North Carolina,2016,11,0.093715211,35.5557,-79.3877,,0.007,784.6158462,687.7585385,4.875,62.4
903,903,North Carolina,2016,12,0.098695349,35.5557,-79.3877,0.014,1200,458.3933929,728.251,,60.8
904,904,North Carolina,2016,2,0.09332055,35.5557,-79.3877,0.0055,0.009666667,0.039066667,,0.007,40.8
905,905,North Carolina,2016,3,0.089034103,35.5557,-79.3877,,0.007166667,0.047666667,0.014,1200,45.9
906,906,North Carolina,2016,4,0.088557321,35.5557,-79.3877,0.0105,0.017615385,0.121666667,0.014,952.3813333,49.1
907,907,North Carolina,2016,5,0.089432525,35.5557,-79.3877,0.009666667,0.039066667,,0.007,784.6158462,52.5
908,908,North Carolina,2016,6,0.090551954,35.5557,-79.3877,0.007166667,0.047666667,0.014,1200,458.3933929,56.3
909,909,North Carolina,2016,7,0.096758908,35.5557,-79.3877,0.017615385,0.121666667,0.014,952.3813333,518.3325692,59.7
910,910,North Carolina,2016,8,0.091099191,35.5557,-79.3877,0.039066667,,0.007,784.6158462,687.7585385,62.1
911,911,North Carolina,2016,9,0.090969018,35.5557,-79.3877,0.047666667,0.014,1200,458.3933929,728.251,63.5
912,912,North Carolina,2017,1,0.094765156,35.5557,-79.3877,0.014,952.3813333,518.3325692,759.7311034,400.8,45.4
913,913,North Carolina,2017,10,0.093963665,35.5557,-79.3877,759.7311034,400.8,926.5731343,,,63.9
914,914,North Carolina,2017,11,0.094767039,35.5557,-79.3877,4.875,334.1738095,1161.302,,,62.7
915,915,North Carolina,2017,12,0.095466827,35.5557,-79.3877,,607.1893939,1231.765385,,,61
916,916,North Carolina,2017,2,0.094859447,35.5557,-79.3877,0.007,784.6158462,687.7585385,4.875,334.1738095,48.1
917,917,North Carolina,2017,3,0.094161768,35.5557,-79.3877,1200,458.3933929,728.251,,607.1893939,48.7
918,918,North Carolina,2017,4,0.093048714,35.5557,-79.3877,952.3813333,518.3325692,759.7311034,400.8,926.5731343,52.5
919,919,North Carolina,2017,5,0.093450316,35.5557,-79.3877,784.6158462,687.7585385,4.875,334.1738095,1161.302,55.5
920,920,North Carolina,2017,6,0.096819224,35.5557,-79.3877,458.3933929,728.251,,607.1893939,1231.765385,58.6
921,921,North Carolina,2017,7,0.093422948,35.5557,-79.3877,518.3325692,759.7311034,400.8,926.5731343,,61.5
922,922,North Carolina,2017,8,0.089561568,35.5557,-79.3877,687.7585385,4.875,334.1738095,1161.302,,63.3
923,923,North Carolina,2017,9,0.092637692,35.5557,-79.3877,728.251,,607.1893939,1231.765385,,64.1
924,924,North Carolina,2018,1,0.094804664,35.5557,-79.3877,400.8,926.5731343,,,,35.9
925,925,North Carolina,2018,10,0.095233482,35.5557,-79.3877,,,25.5,,,63.2
926,926,North Carolina,2018,11,0.096203579,35.5557,-79.3877,,25.5,,,,61.8
927,927,North Carolina,2018,12,0.096777463,35.5557,-79.3877,,25.5,,,,60.4
928,928,North Carolina,2018,2,0.092641793,35.5557,-79.3877,334.1738095,1161.302,,,25.5,43.9
929,929,North Carolina,2018,3,0.08780636,35.5557,-79.3877,607.1893939,1231.765385,,,25.5,44.7
930,930,North Carolina,2018,4,0.086328592,35.5557,-79.3877,926.5731343,,,,25.5,47.6
931,931,North Carolina,2018,5,0.092077304,35.5557,-79.3877,1161.302,,,25.5,,52.4
932,932,North Carolina,2018,6,0.091199043,35.5557,-79.3877,1231.765385,,,25.5,,56.4
933,933,North Carolina,2018,7,0.093496333,35.5557,-79.3877,,,,25.5,,59.4
934,934,North Carolina,2018,8,0.093466508,35.5557,-79.3877,,,25.5,,,61.6
935,935,North Carolina,2018,9,0.087306917,35.5557,-79.3877,,,25.5,,,63.3
936,936,North Carolina,2019,1,0.091479821,35.5557,-79.3877,,25.5,,,,42
937,937,North Carolina,2019,10,0.093353028,35.5557,-79.3877,,,,,,64.2
938,938,North Carolina,2019,11,0.093600764,35.5557,-79.3877,,,,,,62.7
939,939,North Carolina,2019,12,0.097368158,35.5557,-79.3877,,,,,,61.3
940,940,North Carolina,2019,2,0.094460308,35.5557,-79.3877,25.5,,,,,45.1
941,941,North Carolina,2019,3,0.090488907,35.5557,-79.3877,25.5,,,,,46.3
942,942,North Carolina,2019,4,0.090105626,35.5557,-79.3877,25.5,,,,,50
943,943,North Carolina,2019,5,0.096128839,35.5557,-79.3877,,,,,,54.4
944,944,North Carolina,2019,6,0.09192142,35.5557,-79.3877,,,,,,57.7
945,945,North Carolina,2019,7,0.096273589,35.5557,-79.3877,,,,,,60.8
946,946,North Carolina,2019,8,0.093323564,35.5557,-79.3877,,,,,,62.8
947,947,North Carolina,2019,9,0.088927469,35.5557,-79.3877,,,,,,64.1
948,948,North Carolina,2020,1,0.098839577,35.5557,-79.3877,,,,,,46
949,949,North Carolina,2020,10,0.090936926,35.5557,-79.3877,,,,,,63.3
950,950,North Carolina,2020,11,0.098554979,35.5557,-79.3877,,,,,,62.5
951,951,North Carolina,2020,12,0.095802826,35.5557,-79.3877,,,,,,60.8
952,952,North Carolina,2020,2,0.091923835,35.5557,-79.3877,,,,,,46.5
953,953,North Carolina,2020,3,0.098405886,35.5557,-79.3877,,,,,,49.6
954,954,North Carolina,2020,4,0.099828068,35.5557,-79.3877,,,,,,51.6
955,955,North Carolina,2020,5,0.095930233,35.5557,-79.3877,,,,,,54
956,956,North Carolina,2020,6,0.092447379,35.5557,-79.3877,,,,,,57.2
957,957,North Carolina,2020,7,0.096048513,35.5557,-79.3877,,,,,,60.4
958,958,North Carolina,2020,8,0.091645232,35.5557,-79.3877,,,,,,62.5
959,959,North Carolina,2020,9,0.091194352,35.5557,-79.3877,,,,,,63.3
960,960,Oregon,2016,1,0.06631954,43.9336,-120.558,0.003,0.009833333,0.205638867,,0.0025,33.1
961,961,Oregon,2016,10,0.062365011,43.9336,-120.558,,0.0025,,0.002714286,,51.5
962,962,Oregon,2016,11,0.073734001,43.9336,-120.558,,0.0025,,0.002714286,,50.7
963,963,Oregon,2016,12,0.063312137,43.9336,-120.558,0.0025,,0.003166667,0,,48.8
964,964,Oregon,2016,2,0.0625,43.9336,-120.558,0.003,0.153154273,0.1499886,,0.0025,36.7
965,965,Oregon,2016,3,0.062372188,43.9336,-120.558,0.004454545,0.196661437,0.0045,0.0025,,38.2
966,966,Oregon,2016,4,0.065853659,43.9336,-120.558,0.009833333,0.205638867,,0.0025,,41.2
967,967,Oregon,2016,5,0.067112368,43.9336,-120.558,0.153154273,0.1499886,,0.0025,,43.6
968,968,Oregon,2016,6,0.065171504,43.9336,-120.558,0.196661437,0.0045,0.0025,,0.003166667,46.4
969,969,Oregon,2016,7,0.059112092,43.9336,-120.558,0.205638867,,0.0025,,0.002714286,49
970,970,Oregon,2016,8,0.063824483,43.9336,-120.558,0.1499886,,0.0025,,0.002714286,51.2
971,971,Oregon,2016,9,0.063236047,43.9336,-120.558,0.0045,0.0025,,0.003166667,0,51.8
972,972,Oregon,2017,1,0.071797817,43.9336,-120.558,0.0025,,0.002714286,,,26.7
973,973,Oregon,2017,10,0.062082405,43.9336,-120.558,,,,,,50.4
974,974,Oregon,2017,11,0.063235294,43.9336,-120.558,,,,,,49.4
975,975,Oregon,2017,12,0.076659039,43.9336,-120.558,,,,,,48
976,976,Oregon,2017,2,0.074861368,43.9336,-120.558,0.0025,,0.002714286,,,30.8
977,977,Oregon,2017,3,0.071135431,43.9336,-120.558,,0.003166667,0,,,34.4
978,978,Oregon,2017,4,0.06313416,43.9336,-120.558,,0.002714286,,,,36.5
979,979,Oregon,2017,5,0.064332036,43.9336,-120.558,,0.002714286,,,,39.8
980,980,Oregon,2017,6,0.066613588,43.9336,-120.558,0.003166667,0,,,,43.1
981,981,Oregon,2017,7,0.068529257,43.9336,-120.558,0.002714286,,,,,46.9
982,982,Oregon,2017,8,0.055126224,43.9336,-120.558,0.002714286,,,,,49.7
983,983,Oregon,2017,9,0.0637789,43.9336,-120.558,0,,,,,50.8
984,984,Oregon,2018,1,0.07446505,43.9336,-120.558,,,,,,37.5
985,985,Oregon,2018,10,0.068926554,43.9336,-120.558,,,,,,51
986,986,Oregon,2018,11,0.064545182,43.9336,-120.558,,,,,,49.9
987,987,Oregon,2018,12,0.066444175,43.9336,-120.558,,,,,,48.4
988,988,Oregon,2018,2,0.069835112,43.9336,-120.558,,,,,,35.4
989,989,Oregon,2018,3,0.067259589,43.9336,-120.558,,,,,,36.4
990,990,Oregon,2018,4,0.058295964,43.9336,-120.558,,,,,,38.5
991,991,Oregon,2018,5,0.062431843,43.9336,-120.558,,,,,,41.9
992,992,Oregon,2018,6,0.069837778,43.9336,-120.558,,,,,,44.7
993,993,Oregon,2018,7,0.059865772,43.9336,-120.558,,,,,,48.1
994,994,Oregon,2018,8,0.056701031,43.9336,-120.558,,,,,,50.4
995,995,Oregon,2018,9,0.068965517,43.9336,-120.558,,,,,,51.2
996,996,Oregon,2019,1,0.06525522,43.9336,-120.558,,,,,,35.3
997,997,Oregon,2019,10,0.065465981,43.9336,-120.558,,,,,0.224873306,49.1
998,998,Oregon,2019,11,0.065720457,43.9336,-120.558,,,,0.351863167,0.199475333,48.3
999,999,Oregon,2019,12,0.071664168,43.9336,-120.558,,,,0.224873306,,47.1
1000,1000,Oregon,2019,2,0.062053987,43.9336,-120.558,,,,,,32.1
1001,1001,Oregon,2019,3,0.070225521,43.9336,-120.558,,,,,,33.8
1002,1002,Oregon,2019,4,0.058099599,43.9336,-120.558,,,,,,36.9
1003,1003,Oregon,2019,5,0.07466443,43.9336,-120.558,,,,,,40
1004,1004,Oregon,2019,6,0.067366096,43.9336,-120.558,,,,,,43.2
1005,1005,Oregon,2019,7,0.06054112,43.9336,-120.558,,,,,,46.3
1006,1006,Oregon,2019,8,0.062430939,43.9336,-120.558,,,,,0.351863167,48.9
1007,1007,Oregon,2019,9,0.065930874,43.9336,-120.558,,,,,0.224873306,49.8
1008,1008,Oregon,2020,1,0.069875776,43.9336,-120.558,,,,0.224873306,,34.9
1009,1009,Oregon,2020,10,0.058076225,43.9336,-120.558,0.224873306,,,,,51.3
1010,1010,Oregon,2020,11,0.066485753,43.9336,-120.558,0.199475333,,,,,50.2
1011,1011,Oregon,2020,12,0.057507987,43.9336,-120.558,,,,,,48.8
1012,1012,Oregon,2020,2,0.06610499,43.9336,-120.558,,,0.351863167,0.199475333,,35.4
1013,1013,Oregon,2020,3,0.068317422,43.9336,-120.558,,,0.224873306,,,36.5
1014,1014,Oregon,2020,4,0.068822308,43.9336,-120.558,,,0.224873306,,,39
1015,1015,Oregon,2020,5,0.060240964,43.9336,-120.558,,0.351863167,0.199475333,,,41.7
